name;surname;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;溊;溋;溌;溍;溎;溑;溒;溓;溔;溕;準;溗;溙;溚;溛;猳;;;;;;;;;;;;;;;;;;;;
;;;;;;;溞;溠;溡;溣;溤;溦;溨;溩;溫;溬;溭;溮;溰;溳;溵;獱;;;;;;;;;;;;;;;;;;;;
;;;;;;;溹;溼;溾;溿;滀;滃;滄;滅;滆;滈;滉;滊;滌;滍;滎;獜;;;;;;;;;;;;;;;;;;;;
;;;;;;;滒;滖;滘;滙;滛;滜;滝;滣;滧;滪;滫;滬;滭;滮;滯;獰;;;;;;;;;;;;;;;;;;;;
;;;;;;;滰;滱;滲;滳;滵;滶;滷;滸;滺;滻;滼;滽;滾;滿;漀;玂;;;;;;;;;;;;;;;;;;;;
;;;;;;;漃;漄;漅;漇;漈;漊;漋;漌;漍;漎;漐;漑;漒;漖;漗;玙;;;;;;;;;;;;;;;;;;;;
;;;;;;;漙;漚;漛;漜;漝;漞;漟;漡;漢;漣;漥;漦;漧;漨;漬;玱;;;;;;;;;;;;;;;;;;;;
;;;;;;;漰;漲;漴;漵;漷;漸;漹;漺;漻;漼;漽;漿;潀;潁;潂;珷;;;;;;;;;;;;;;;;;;;;
;;;;;;;潃;潄;潅;潈;潉;潊;潌;潎;潏;潐;潑;潒;潓;潔;潕;珡;;;;;;;;;;;;;;;;;;;;
;;;;;;;潗;潙;潚;潛;潝;潟;潠;潡;潣;潤;潥;潧;潨;潩;潪;珶;;;;;;;;;;;;;;;;;;;;
;;;;;;;潬;潯;潰;潱;潳;潵;潶;潷;潹;潻;潽;潾;潿;澀;澁;琌;;;;;;;;;;;;;;;;;;;;
;;;;;;;澃;澅;澆;澇;澊;澋;澏;澐;澑;澒;澓;澔;澕;澖;澗;琠;;;;;;;;;;;;;;;;;;;;
;;;;;;;澙;澚;澛;澝;澞;澟;澠;澢;澣;澤;澥;澦;澨;澩;澪;琽;;;;;;;;;;;;;;;;;;;;
;;;;;;;澬;澭;澮;澯;澰;澱;澲;澴;澵;澷;澸;澺;澻;澼;澽;瑺;;;;;;;;;;;;;;;;;;;;
;;;;;;;澿;濁;濃;濄;濅;濆;濇;濈;濊;濋;濌;濍;濎;濏;濐;瑥;;;;;;;;;;;;;;;;;;;;
;;;;;;;濔;濕;濖;濗;濘;濙;濚;濛;濜;濝;濟;濢;濣;濤;濥;瑹;;;;;;;;;;;;;;;;;;;;
;;;;;;;濦;濧;濨;濩;濪;濫;濬;濭;濰;濱;濲;濳;濴;濵;濶;璒;;;;;;;;;;;;;;;;;;;;
;;;;;;;濸;濹;濺;濻;濼;濽;濾;濿;瀀;瀁;瀂;瀃;瀄;瀅;瀆;璤;;;;;;;;;;;;;;;;;;;;
;;;;;;;瀈;瀉;瀊;瀋;瀌;瀍;瀎;瀏;瀐;瀒;瀓;瀔;瀕;瀖;瀗;璷;;;;;;;;;;;;;;;;;;;;
;;;;;;;瀙;瀜;瀝;瀞;瀟;瀠;瀡;瀢;瀤;瀥;瀦;瀧;瀨;瀩;瀪;瓲;;;;;;;;;;;;;;;;;;;;
;;;;;;;瀫;瀬;瀭;瀮;瀯;瀰;瀱;瀲;瀳;瀴;瀶;瀷;瀸;瀺;瀻;瓘;;;;;;;;;;;;;;;;;;;;
;;;;;;;瀽;瀾;瀿;灀;灁;灂;灃;灄;灅;灆;灇;灈;灉;灊;灋;瓱;;;;;;;;;;;;;;;;;;;;
;;;;;;;灎;灐;灑;灒;灓;灔;灕;灖;灗;灘;灙;灚;灛;灜;灝;甇;;;;;;;;;;;;;;;;;;;;
;;;;;;;灠;灡;灢;灣;灤;灥;灦;灧;灨;灩;灪;灮;灱;灲;灳;甠;;;;;;;;;;;;;;;;;;;;
;;;;;;;灷;灹;灺;灻;災;炁;炂;炃;炄;炆;炇;炈;炋;炌;炍;畂;;;;;;;;;;;;;;;;;;;;
;;;;;;;炐;炑;炓;炗;炘;炚;炛;炞;炟;炠;炡;炢;炣;炤;炥;畯;;;;;;;;;;;;;;;;;;;;
;;;;;;;炧;炨;炩;炪;炰;炲;炴;炵;炶;為;炾;炿;烄;烅;烆;疅;;;;;;;;;;;;;;;;;;;;
;;;;;;;烉;烋;烌;烍;烎;烏;烐;烑;烒;烓;烔;烕;烖;烗;烚;疧;;;;;;;;;;;;;;;;;;;;
;;;;;;;烜;烝;烞;烠;烡;烢;烣;烥;烪;烮;烰;烱;烲;烳;烴;痏;;;;;;;;;;;;;;;;;;;;
;;;;;;;烶;烸;烺;烻;烼;烾;烿;焀;焁;焂;焃;焄;焅;焆;焇;痮;;;;;;;;;;;;;;;;;;;;
;;;;;;;焋;焌;焍;焎;焏;焑;焒;焔;焗;焛;焜;焝;焞;焟;焠;瘡;;;;;;;;;;;;;;;;;;;;
;;;;;;;焢;焣;焤;焥;焧;焨;焩;焪;焫;焬;焭;焮;焲;焳;焴;療;;;;;;;;;;;;;;;;;;;;
;;;;;;;焵;焷;焸;焹;焺;焻;焼;焽;焾;焿;煀;煁;煂;煃;煄;癘;;;;;;;;;;;;;;;;;;;;
;;;;;;;煇;煈;煉;煋;煍;煏;煐;煑;煒;煓;煔;煕;煖;煗;煘;癬;;;;;;;;;;;;;;;;;;;;
;;;;;;;煚;煛;煝;煟;煠;煡;煢;煣;煥;煩;煪;煫;煬;煭;煯;皁;;;;;;;;;;;;;;;;;;;;
;;;;;;;煱;煴;煵;煶;煷;煹;煻;煼;煾;煿;熀;熁;熂;熃;熅;皬;;;;;;;;;;;;;;;;;;;;
;;;;;;;熇;熈;熉;熋;熌;熍;熎;熐;熑;熒;熓;熕;熖;熗;熚;盁;;;;;;;;;;;;;;;;;;;;
;;;;;;;熜;熝;熞;熡;熢;熣;熤;熥;熦;熧;熩;熪;熫;熭;熮;隘;;;;;;;;;;;;;;;;;;;;
;;;;;;;熰;熱;熲;熴;熶;熷;熸;熺;熻;熼;熽;熾;熿;燀;燁;翱;;;;;;;;;;;;;;;;;;;;
;;;;;;;燄;燅;燆;燇;燈;燉;燊;燋;燌;燍;燏;燐;燑;燒;燓;跋;;;;;;;;;;;;;;;;;;;;
;;;;;;;燖;燗;燘;燙;燚;燛;燜;燝;燞;營;燡;燢;燣;燤;燦;斑;;;;;;;;;;;;;;;;;;;;
;;;;;;;燩;燪;燫;燬;燭;燯;燰;燱;燲;燳;燴;燵;燶;燷;燸;帮;;;;;;;;;;;;;;;;;;;;
;;;;;;;燻;燼;燽;燾;燿;爀;爁;爂;爃;爄;爅;爇;爈;爉;爊;監;;;;;;;;;;;;;;;;;;;;
;;;;;;;爌;爍;爎;爏;爐;爑;爒;爓;爔;爕;爖;爗;爘;爙;爚;盻;;;;;;;;;;;;;;;;;;;;
;;;;;;;爛;爜;爞;爟;爠;爡;爢;爣;爤;爥;爦;爧;爩;爫;爭;眔;;;;;;;;;;;;;;;;;;;;
;;;;;;;爯;爲;爳;爴;爺;爼;爾;牀;牁;牂;牃;牄;牅;牆;牉;睆;;;;;;;;;;;;;;;;;;;;
;;;;;;;牋;牎;牏;牐;牑;牓;牔;牕;牗;牘;牚;牜;牞;牠;牣;睙;;;;;;;;;;;;;;;;;;;;
;;;;;;;牥;牨;牪;牫;牬;牭;牰;牱;牳;牴;牶;牷;牸;牻;牼;悲;;;;;;;;;;;;;;;;;;;;
;;;;;;;犂;犃;犅;犆;犇;犈;犉;犌;犎;犐;犑;犓;犔;犕;犖;笨;;;;;;;;;;;;;;;;;;;;
;;;;;;;犘;犙;犚;犛;犜;犝;犞;犠;犡;犢;犣;犤;犥;犦;犧;毕;;;;;;;;;;;;;;;;;;;;
;;;;;;;犩;犪;犫;犮;犱;犲;犳;犵;犺;犻;犼;犽;犾;犿;狀;边;;;;;;;;;;;;;;;;;;;;
;;;;;;;狆;狇;狉;狊;狋;狌;狏;狑;狓;狔;狕;狖;狘;狚;狛;憋;;;;;;;;;;;;;;;;;;;;
;;;;;;;ぐ;ぁ;あ;ぃ;い;ぅ;う;ぇ;え;ぉ;お;か;が;き;ぎ;睴;;;;;;;;;;;;;;;;;;;;
;;;;;;;だ;け;げ;こ;ご;さ;ざ;し;じ;す;ず;せ;ぜ;そ;ぞ;瞋;;;;;;;;;;;;;;;;;;;;
;;;;;;;ば;ち;ぢ;っ;つ;づ;て;で;と;ど;な;に;ぬ;ね;の;瞣;;;;;;;;;;;;;;;;;;;;
;;;;;;;む;ぱ;ひ;び;ぴ;ふ;ぶ;ぷ;へ;べ;ぺ;ほ;ぼ;ぽ;ま;矎;;;;;;;;;;;;;;;;;;;;
;;;;;;;ゐ;め;も;ゃ;や;ゅ;ゆ;ょ;よ;ら;り;る;れ;ろ;ゎ;矡;;;;;;;;;;;;;;;;;;;;
;;;;;;;;ゑ;を;ん;イ;ゥ;ウ;ェ;エ;ォ;オ;カ;ガ;キ;ギ;帛;;;;;;;;;;;;;;;;;;;;
;;;;;;;グ;ァ;ア;ィ;ゴ;サ;ザ;シ;ジ;ス;ズ;セ;ゼ;ソ;ゾ;部;;;;;;;;;;;;;;;;;;;;
;;;;;;;ダ;ケ;ゲ;コ;ツ;ヅ;テ;デ;ト;ド;ナ;ニ;ヌ;ネ;ノ;蚕;;;;;;;;;;;;;;;;;;;;
;;;;;;;バ;チ;ヂ;ッ;ピ;フ;ブ;プ;ヘ;ベ;ペ;ホ;ボ;ポ;マ;策;;;;;;;;;;;;;;;;;;;;
;;;;;;;ム;パ;ヒ;ビ;ヤ;ュ;ユ;ョ;ヨ;ラ;リ;ル;レ;ロ;ヮ;诧;;;;;;;;;;;;;;;;;;;;
;;;;;;;ヰ;メ;モ;ャ;ヴ;ヵ;ヶ;狦;狧;狪;狫;狵;狶;狹;狽;砄;;;;;;;;;;;;;;;;;;;;
;;;;;;;狜;ヱ;ヲ;ン;狣;狤;狥;猈;猉;猋;猌;猍;猏;猐;猑;砡;;;;;;;;;;;;;;;;;;;;
;;;;;;;狿;狝;狟;狢;猅;猆;猇;猤;猦;猧;猨;猭;猯;猰;猲;硂;;;;;;;、;。;·;ˉ;ˇ;¨;〃;々;—;～;‖;…;‘;’
;;;;;;;猔;猀;猂;猄;猟;猠;猣;獁;獂;獃;獄;獅;獆;獇;獈;硰;;;;;“;”;〔;〕;〈;〉;《;》;「;」;『;』;〖;〗;【;】
;;;;;;;猵;猘;猙;猚;猼;猽;獀;獓;獔;獕;獖;獘;獙;獚;獛;碂;;;;;±;×;÷;∶;∧;∨;∑;∏;∪;∩;∈;∷;√;⊥;∥;∠
;;;;;;;獉;猶;猺;猻;獎;獏;獑;獥;獦;獧;獨;獩;獪;獫;獮;朝;;;;;⌒;⊙;∫;∮;≡;≌;≈;∽;∝;≠;≮;≯;≤;≥;∞;∵
;;;;;;;獝;獊;獋;獌;獢;獣;獤;獹;獺;獻;獼;獽;獿;玀;玁;晨;;;;;∴;♂;♀;°;′;″;℃;＄;¤;￠;￡;‰;§;№;☆;★
;;;;;;;獲;獞;獟;獡;獶;獷;獸;玏;玐;玒;玓;玔;玕;玗;玘;诚;;;;;○;●;◎;◇;◆;□;■;△;▲;※;→;←;↑;↓;〓;
;;;;;;;玃;獳;獴;獵;玊;玌;玍;玤;玥;玦;玧;玨;玪;玬;玭;尺;;;;;;;;;;;;;;;;;;;;
;;;;;;;玚;玅;玆;玈;玠;玡;玣;玾;玿;珁;珃;珄;珅;珆;珇;筹;;;;;;;;;;;;;;;;;;;;
;;;;;;;玴;玜;玝;玞;玹;玼;玽;珖;珗;珘;珚;珛;珜;珝;珟;碠;;;;;;;;;;;;;;;;;;;;
;;;;;;;珋;玵;玶;玸;珓;珔;珕;珬;珮;珯;珰;珱;珳;珴;珵;確;;;;;;;;;;;;;;;;;;;;
;;;;;;;珢;珌;珎;珒;珨;珪;珫;珿;琀;琁;琂;琄;琇;琈;琋;磑;;;;;;;;;;;;;;;;;;;;
;;;;;;;珸;珣;珤;珦;珼;珽;現;琖;琗;琘;琙;琜;琝;琞;琟;磸;;;;;;;;;;;;;;;;;;;;
;;;;;;;琍;珹;珺;珻;琓;琔;琕;琯;琱;琲;琷;琸;琹;琺;琻;礋;;;;;;ⅰ;ⅱ;ⅲ;ⅳ;ⅴ;ⅵ;ⅶ;ⅷ;ⅸ;ⅹ;;;;;
;;;;;;;琡;琎;琑;琒;琩;琫;琭;瑆;瑇;瑈;瑉;瑊;瑋;瑌;瑍;疮;;;;;;⒈;⒉;⒊;⒋;⒌;⒍;⒎;⒏;⒐;⒑;⒒;⒓;⒔;⒕;⒖
;;;;;;;琾;琣;琤;琧;瑃;瑄;瑅;瑖;瑘;瑝;瑠;瑡;瑢;瑣;瑤;纯;;;;;⒗;⒘;⒙;⒚;⒛;⑴;⑵;⑶;⑷;⑸;⑹;⑺;⑻;⑼;⑽;⑾
;;;;;;;瑎;琿;瑀;瑂;瑒;瑓;瑔;瑮;瑯;瑱;瑲;瑳;瑴;瑵;瑸;聪;;;;;⑿;⒀;⒁;⒂;⒃;⒄;⒅;⒆;⒇;①;②;③;④;⑤;⑥;⑦
;;;;;;;瑦;瑏;瑐;瑑;瑪;瑫;瑬;璆;璈;璉;璊;璌;璍;璏;璑;催;;;;;⑧;⑨;⑩;;;㈠;㈡;㈢;㈣;㈤;㈥;㈦;㈧;㈨;㈩;
;;;;;;;瑻;瑧;瑨;瑩;璂;璄;璅;璚;璛;璝;璟;璠;璡;璢;璣;达;;;;;;Ⅰ;Ⅱ;Ⅲ;Ⅳ;Ⅴ;Ⅵ;Ⅶ;Ⅷ;Ⅸ;Ⅹ;Ⅺ;Ⅻ;;;
;;;;;;;璓;瑼;瑽;瑿;璗;璘;璙;璯;環;璱;璲;璳;璴;璵;璶;礝;;;;;;！;＂;＃;￥;％;＆;＇;（;）;＊;＋;，;－;．;／
;;;;;;;璥;璔;璕;璖;璬;璭;璮;瓀;瓁;瓂;瓃;瓄;瓅;瓆;瓇;礯;;;;;０;１;２;３;４;５;６;７;８;９;：;；;＜;＝;＞;？
;;;;;;;璸;璦;璪;璫;璽;璾;璿;瓏;瓐;瓑;瓓;瓔;瓕;瓖;瓗;祇;;;;;＠;Ａ;Ｂ;Ｃ;Ｄ;Ｅ;Ｆ;Ｇ;Ｈ;Ｉ;Ｊ;Ｋ;Ｌ;Ｍ;Ｎ;Ｏ
;;;;;;;瓈;璹;璻;璼;瓌;瓍;瓎;瓧;瓨;瓩;瓪;瓫;瓬;瓭;瓰;祻;;;;;Ｐ;Ｑ;Ｒ;Ｓ;Ｔ;Ｕ;Ｖ;Ｗ;Ｘ;Ｙ;Ｚ;［;＼;］;＾;＿
;;;;;;;瓙;瓉;瓊;瓋;瓟;瓡;瓥;瓽;瓾;甀;甁;甂;甃;甅;甆;禑;;;;;｀;ａ;ｂ;ｃ;ｄ;ｅ;ｆ;ｇ;ｈ;ｉ;ｊ;ｋ;ｌ;ｍ;ｎ;ｏ
;;;;;;;瓳;瓚;瓛;瓝;瓺;瓻;瓼;甒;甔;甕;甖;甗;甛;甝;甞;弹;;;;;ｐ;ｑ;ｒ;ｓ;ｔ;ｕ;ｖ;ｗ;ｘ;ｙ;ｚ;｛;｜;｝;￣;
;;;;;;;甈;瓵;瓸;瓹;甌;甎;甐;甮;甴;甶;甹;甼;甽;甿;畁;悼;;;;;;Α;Β;Γ;Δ;Ε;Ζ;Η;Θ;Ι;Κ;Λ;Μ;Ν;Ξ;Ο
;;;;;;;甡;甉;甊;甋;甦;甧;甪;畐;畑;畒;畓;畕;畖;畗;畘;迪;;;;;Π;Ρ;Σ;Τ;Υ;Φ;Χ;Ψ;Ω;;;;;;;
;;;;;;;畃;產;産;甤;畉;畊;畍;畤;畧;畨;畩;畫;畬;畭;畮;颠;;;;;;α;β;γ;δ;ε;ζ;η;θ;ι;κ;λ;μ;ν;ξ;ο
;;;;;;;畝;畄;畆;畇;畡;畢;畣;畻;畼;畽;畾;疀;疁;疂;疄;碉;;;;;π;ρ;σ;τ;υ;φ;χ;ψ;ω;;;;;;;
;;;;;;;異;畞;畟;畠;當;畷;畺;疓;疕;疘;疛;疜;疞;疢;疦;禣;;;;;︵;︶;︹;︺;︿;﹀;︽;︾;﹁;﹂;﹃;﹄;;;︻;︼
;;;;;;;疇;畱;畳;畵;疍;疎;疐;疻;疿;痀;痁;痆;痋;痌;痎;禵;;;;;︷;︸;︱;;︳;︴;;;;;;;;;;
;;;;;;;疈;疉;疊;疌;疶;疷;疺;痝;痟;痠;痡;痥;痩;痬;痭;秓;;;;;;А;Б;В;Г;Д;Е;Ё;Ж;З;И;Й;К;Л;М;Н
;;;;;;;疨;疩;疪;疭;痙;痚;痜;痺;痻;痽;痾;瘂;瘄;瘆;瘇;稄;;;;;О;П;Р;С;Т;У;Ф;Х;Ц;Ч;Ш;Щ;Ъ;Ы;Ь;Э
;;;;;;;痐;痑;痓;痗;痶;痷;痸;瘒;瘓;瘔;瘖;瘚;瘜;瘝;瘞;稛;;;;;Ю;Я;;;;;;;;;;;;;;
;;;;;;;痯;痲;痳;痵;瘎;瘏;瘑;瘲;瘶;瘷;瘹;瘺;瘻;瘽;癁;动;;;;;;а;б;в;г;д;е;ё;ж;з;и;й;к;л;м;н
;;;;;;;瘈;瘉;瘋;瘍;瘮;瘯;瘱;癎;癏;癐;癑;癒;癓;癕;癗;犊;;;;;о;п;р;с;т;у;ф;х;ц;ч;ш;щ;ъ;ы;ь;э
;;;;;;;瘣;瘧;瘨;瘬;癉;癊;癋;癢;癤;癥;癦;癧;癨;癩;癪;断;;;;;ю;я;;;;;;;;;;;;;;
;;;;;;;癄;癆;癇;癈;癟;癠;癡;癵;癶;癷;癹;発;發;癿;皀;哆;;;;;ˊ;ˋ;˙;–;―;‥;‵;℅;℉;↖;↗;↘;↙;∕;∟;∣
;;;;;;;癅;癚;癛;癝;癲;癳;癴;皐;皒;皔;皕;皗;皘;皚;皛;讹;;;;;≒;≦;≧;⊿;═;║;╒;╓;╔;╕;╖;╗;╘;╙;╚;╛
;;;;;;;癙;癮;癰;癱;皌;皍;皏;皣;皥;皦;皧;皨;皩;皪;皫;稯;;;;;╜;╝;╞;╟;╠;╡;╢;╣;╤;╥;╦;╧;╨;╩;╪;╫
;;;;;;;癭;皅;皉;皊;皠;皡;皢;皸;皹;皺;皻;皼;皽;皾;盀;穇;;;;;╬;╭;╮;╯;╰;╱;╲;╳;▁;▂;▃;▄;▅;▆;▇;
;;;;;;;皃;皝;皞;皟;皵;皶;皷;哀;皑;癌;蔼;矮;艾;碍;爱;穙;;;;;█;▉;▊;▋;▌;▍;▎;▏;▓;▔;▕;▼;▽;◢;◣;◤
;;;;;;;皜;皯;皰;皳;挨;哎;唉;胺;案;肮;昂;盎;凹;敖;熬;窂;;;;;◥;☉;⊕;〒;〝;〞;;;;;;;;;;
;;;;;;;皭;啊;阿;埃;按;暗;岸;扒;叭;吧;笆;八;疤;巴;拔;窡;;;;;;ā;á;ǎ;à;ē;é;ě;è;ī;í;ǐ;ì;ō;ó;ǒ
;;;;;;;盃;氨;安;俺;澳;芭;捌;白;柏;百;摆;佰;败;拜;稗;矾;;;;;ò;ū;ú;ǔ;ù;ǖ;ǘ;ǚ;ǜ;ü;ê;ɑ;;ń;ň;
;;;;;;;鞍;傲;奥;懊;霸;罢;爸;扮;拌;伴;瓣;半;办;绊;邦;房;;;;;ɡ;;;;;ㄅ;ㄆ;ㄇ;ㄈ;ㄉ;ㄊ;ㄋ;ㄌ;ㄍ;ㄎ;ㄏ
;;;;;;;袄;把;耙;坝;颁;板;版;镑;傍;谤;苞;胞;包;褒;剥;废;;;;;ㄐ;ㄑ;ㄒ;ㄓ;ㄔ;ㄕ;ㄖ;ㄗ;ㄘ;ㄙ;ㄚ;ㄛ;ㄜ;ㄝ;ㄞ;ㄟ
;;;;;;;靶;搬;扳;般;棒;磅;蚌;盙;盚;盜;盝;盞;盠;盡;盢;愤;;;;;ㄠ;ㄡ;ㄢ;ㄣ;ㄤ;ㄥ;ㄦ;ㄧ;ㄨ;ㄩ;;;;;;
;;;;;;;班;榜;膀;绑;盌;盓;盕;盬;盭;盰;盳;盵;盶;盷;盺;凤;;;;;;;;;;;;;;;;;;;;
;;;;;;;梆;盇;盉;盋;盩;盪;盫;眊;県;眎;眏;眐;眑;眒;眓;;;;;;〡;〢;〣;〤;〥;〦;〧;〨;〩;㊣;㎎;㎏;㎜;㎝;㎞;㎡
;;;;;;;盄;盦;盧;盨;眃;眅;眆;眞;眡;眣;眤;眥;眧;眪;眫;窸;;;;;㏄;㏎;㏑;㏒;㏕;︰;￢;￤;;℡;㈱;;‐;;;
;;;;;;;盤;盿;眀;眂;眛;眜;眝;眹;眻;眽;眾;眿;睂;睄;睅;竉;;;;;ー;゛;゜;ヽ;ヾ;〆;ゝ;ゞ;﹉;﹊;﹋;﹌;﹍;﹎;﹏;﹐
;;;;;;;盽;眖;眗;眘;眲;眳;眴;睏;睒;睓;睔;睕;睖;睗;睘;竜;;;;;﹑;﹒;﹔;﹕;﹖;﹗;﹙;﹚;﹛;﹜;﹝;﹞;﹟;﹠;﹡;
;;;;;;;眕;眮;眰;眱;睌;睍;睎;抱;报;暴;豹;鲍;爆;杯;碑;笍;;;;;﹢;﹣;﹤;﹥;﹦;﹨;﹩;﹪;﹫;;;;;;;
;;;;;;;眬;睉;睊;睋;堡;饱;宝;狈;备;惫;焙;被;奔;苯;本;笩;;;;;;;;;;;〇;;;;;;;;;
;;;;;;;睈;薄;雹;保;贝;钡;倍;鼻;比;鄙;笔;彼;碧;蓖;蔽;腐;;;;;;;;;─;━;│;┃;┄;┅;┆;┇;┈;┉;┊;┋
;;;;;;;睜;北;辈;背;蹦;迸;逼;弊;必;辟;壁;臂;避;陛;鞭;缚;;;;;┌;┍;┎;┏;┐;┑;┒;┓;└;┕;┖;┗;┘;┙;┚;┛
;;;;;;;卑;绷;甭;泵;痹;闭;敝;辩;辫;遍;标;彪;膘;表;鳖;赶;;;;;├;┝;┞;┟;┠;┡;┢;┣;┤;┥;┦;┧;┨;┩;┪;┫
;;;;;;;崩;毖;币;庇;变;卞;辨;摈;兵;冰;柄;丙;秉;饼;炳;高;;;;;┬;┭;┮;┯;┰;┱;┲;┳;┴;┵;┶;┷;┸;┹;┺;┻
;;;;;;;毙;贬;扁;便;濒;滨;宾;睪;睭;睮;睯;睰;睱;睲;睳;革;;;;;┼;┽;┾;┿;╀;╁;╂;╃;╄;╅;╆;╇;╈;╉;╊;╋
;;;;;;;编;瘪;彬;斌;睤;睧;睩;瞁;瞂;瞃;瞆;瞇;瞈;瞉;瞊;筄;;;;;;;;;;;;;;;;;;;;
;;;;;;;别;睞;睟;睠;睺;睻;睼;瞘;瞙;瞚;瞛;瞜;瞝;瞞;瞡;筥;;;;;;;;;;;;;;;;;;;;
;;;;;;;睝;睶;睷;睸;瞕;瞖;瞗;瞱;瞲;瞴;瞶;瞷;瞸;瞹;瞺;筼;;;;;;;;;;;;;;;;;;;;
;;;;;;;睵;瞐;瞓;瞔;瞭;瞮;瞯;矅;矆;矇;矈;矉;矊;矋;矌;箯;;;;;;;;;;;;;;;;;;;;
;;;;;;;瞏;瞦;瞨;瞫;矂;矃;矄;矖;矘;矙;矚;矝;矞;矟;矠;篃;;;;;;;;;;;;;;;;;;;;
;;;;;;;瞤;瞾;矀;矁;矓;矔;矕;钵;波;博;勃;搏;铂;箔;伯;汞;;;;;;;;;;;;;;;;;;;;
;;;;;;;瞼;矐;矑;矒;菠;播;拨;卜;哺;补;埠;不;布;步;簿;箍;;;;;;;;;;;;;;;;;;;;
;;;;;;;矏;病;并;玻;泊;驳;捕;睬;踩;采;彩;菜;蔡;餐;参;瓜;;;;;;;;;;;;;;;;;;;;
;;;;;;;矤;脖;膊;渤;材;才;财;沧;藏;操;糙;槽;曹;草;厕;惯;;;;;;;;;;;;;;;;;;;;
;;;;;;;舶;擦;猜;裁;苍;舱;仓;茬;茶;查;碴;搽;察;岔;差;癸;;;;;;;;;;;;;;;;;;;;
;;;;;;;怖;惭;惨;灿;蹭;插;叉;谗;缠;铲;产;阐;颤;昌;猖;篛;;;;;;;;;;;;;;;;;;;;
;;;;;;;残;册;测;层;掺;蝉;馋;矴;矵;矷;矹;矺;矻;矼;砃;篲;;;;;;;;;;;;;;;;;;;;
;;;;;;;侧;柴;豺;搀;矰;矱;矲;砏;砐;砓;砕;砙;砛;砞;砠;簅;;;;;;;;;;;;;;;;;;;;
;;;;;;;拆;矨;矪;矯;砊;砋;砎;砱;砲;砳;砵;砶;砽;砿;硁;簭;;;;;;;;;;;;;;;;;;;;
;;;;;;;矦;砆;砇;砈;砫;砮;砯;硍;硏;硑;硓;硔;硘;硙;硚;簾;;;;;;;;;;;;;;;;;;;;
;;;;;;;砅;砤;砨;砪;硉;硊;硋;硣;硤;硥;硦;硧;硨;硩;硯;函;;;;;;;;;;;;;;;;;;;;
;;;;;;;砢;硄;硆;硈;硠;硡;硢;硹;硺;硻;硽;硾;硿;碀;碁;嚎;;;;;;;;;;;;;;;;;;;;
;;;;;;;硃;硜;硞;硟;硵;硶;硸;厂;敞;畅;唱;倡;超;抄;钞;合;;;;;;;;;;;;;;;;;;;;
;;;;;;;硛;硲;硳;硴;长;偿;肠;撤;掣;彻;澈;郴;臣;辰;尘;哼;;;;;;;;;;;;;;;;;;;;
;;;;;;;硱;场;尝;常;炒;车;扯;城;橙;成;呈;乘;程;惩;澄;猴;;;;;;;;;;;;;;;;;;;;
;;;;;;;碃;潮;巢;吵;衬;撑;称;匙;池;迟;弛;驰;耻;齿;侈;籓;;;;;;;;;;;;;;;;;;;;
;;;;;;;嘲;沉;陈;趁;吃;痴;持;崇;宠;抽;酬;畴;踌;稠;愁;籣;;;;;;;;;;;;;;;;;;;;
;;;;;;;忱;逞;骋;秤;充;冲;虫;橱;厨;躇;锄;雏;滁;除;楚;籵;;;;;;;;;;;;;;;;;;;;
;;;;;;;承;翅;斥;炽;臭;初;出;碐;碒;碔;碕;碖;碙;碝;碞;粡;;;;;;;;;;;;;;;;;;;;
;;;;;;;赤;绸;瞅;丑;碊;碋;碏;碬;碭;碮;碯;碵;碶;碷;碸;粺;;;;;;;;;;;;;;;;;;;;
;;;;;;;仇;碅;碆;碈;碩;碪;碫;磄;磆;磇;磈;磌;磍;磎;磏;化;;;;;;;;;;;;;;;;;;;;
;;;;;;;碄;碤;碦;碨;磀;磂;磃;磜;磝;磞;磟;磠;磡;磢;磣;豢;;;;;;;;;;;;;;;;;;;;
;;;;;;;碢;碼;碽;碿;磘;磚;磛;磭;磮;磯;磰;磱;磳;磵;磶;幌;;;;;;;;;;;;;;;;;;;;
