name;surname;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;翽;耡;耣;耤;聇;聈;聉;聡;聢;聣;聤;聥;聦;聧;聨;摊;;;;;;;;;;;;;;;;;;;;
;;;;;;;耟;聁;聄;聅;聞;聟;聠;聴;聵;聶;職;聸;聹;聺;聻;炭;;;;;;;;;;;;;;;;;;;;
;;;;;;;聀;聛;聜;聝;聰;聲;聳;搂;篓;漏;陋;芦;卢;颅;庐;滔;;;;;;;;;;;;;;;;;;;;
;;;;;;;聙;聭;聮;聯;陇;楼;娄;路;赂;鹿;潞;禄;录;陆;戮;踢;;;;;;;;;;;;;;;;;;;;
;;;;;;;聬;隆;垄;拢;麓;碌;露;虑;氯;律;率;滤;绿;峦;挛;田;;;;;;;;;;;;;;;;;;;;
;;;;;;;聽;卤;虏;鲁;履;屡;缕;伦;仑;沦;纶;论;萝;螺;罗;蚈;;;;;;;;;;;;;;;;;;;;
;;;;;;;掳;铝;侣;旅;略;抡;轮;络;妈;麻;玛;码;蚂;马;骂;蚠;;;;;;;;;;;;;;;;;;;;
;;;;;;;吕;卵;乱;掠;落;洛;骆;瞒;馒;蛮;满;蔓;曼;慢;漫;蚾;;;;;;;;;;;;;;;;;;;;
;;;;;;;滦;箩;骡;裸;卖;迈;脉;肎;肏;肐;肑;肒;肔;肕;肗;蛷;;;;;;;;;;;;;;;;;;;;
;;;;;;;锣;埋;买;麦;肈;肊;肍;肳;肵;肶;肸;肹;肻;胅;胇;蜔;;;;;;;;;;;;;;;;;;;;
;;;;;;;吗;肁;肂;肅;肨;肬;肰;胓;胔;胕;胘;胟;胠;胢;胣;童;;;;;;;;;;;;;;;;;;;;
;;;;;;;聾;肣;肦;肧;胐;胑;胒;脀;脁;脃;脄;脅;脇;脈;脋;涂;;;;;;;;;;;;;;;;;;;;
;;;;;;;肞;胊;胋;胏;胻;胾;胿;脟;脠;脡;脢;脣;脤;脥;脦;拖;;;;;;;;;;;;;;;;;;;;
;;;;;;;胉;胵;胷;胹;脛;脜;脝;脳;脴;脵;脷;脹;脺;脻;脼;瓦;;;;;;;;;;;;;;;;;;;;
;;;;;;;胮;脕;脗;脙;脭;脮;脰;莽;猫;茅;锚;毛;矛;铆;卯;惋;;;;;;;;;;;;;;;;;;;;
;;;;;;;脌;脩;脪;脫;盲;氓;忙;梅;酶;霉;煤;没;眉;媒;镁;蜲;;;;;;;;;;;;;;;;;;;;
;;;;;;;脨;谩;芒;茫;么;玫;枚;们;萌;蒙;檬;盟;锰;猛;梦;蝊;;;;;;;;;;;;;;;;;;;;
;;;;;;;脿;帽;貌;贸;媚;门;闷;米;秘;觅;泌;蜜;密;幂;棉;蝟;;;;;;;;;;;;;;;;;;;;
;;;;;;;冒;昧;寐;妹;迷;谜;弥;苗;描;瞄;藐;秒;渺;庙;妙;螐;;;;;;;;;;;;;;;;;;;;
;;;;;;;美;醚;靡;糜;娩;缅;面;明;螟;鸣;铭;名;命;谬;摸;螣;;;;;;;;;;;;;;;;;;;;
;;;;;;;眯;冕;免;勉;敏;悯;闽;腉;腍;腎;腏;腒;腖;腗;腘;委;;;;;;;;;;;;;;;;;;;;
;;;;;;;绵;民;抿;皿;腄;腅;腇;腤;腦;腨;腪;腫;腬;腯;腲;慰;;;;;;;;;;;;;;;;;;;;
;;;;;;;灭;腁;腂;腃;腡;腢;腣;膅;膆;膇;膉;膋;膌;膍;膎;蜗;;;;;;;;;;;;;;;;;;;;
;;;;;;;腀;腝;腞;腟;膁;膃;膄;膚;膞;膟;膠;膡;膢;膤;膥;芜;;;;;;;;;;;;;;;;;;;;
;;;;;;;腜;腶;腷;腸;膖;膗;膙;膰;膱;膲;膴;膵;膶;膷;膸;物;;;;;;;;;;;;;;;;;;;;
;;;;;;;腵;膓;膔;膕;膭;膮;膯;臈;臉;臋;臍;臎;臏;臐;臑;螼;;;;;;;;;;;;;;;;;;;;
;;;;;;;膒;膩;膫;膬;臄;臅;臇;魔;抹;末;莫;墨;默;沫;漠;蟔;;;;;;;;;;;;;;;;;;;;
;;;;;;;膧;膽;膾;膿;膜;磨;摩;姆;母;墓;暮;幕;募;慕;木;蟧;;;;;;;;;;;;;;;;;;;;
;;;;;;;膼;摹;蘑;模;拇;牡;亩;那;娜;纳;氖;乃;奶;耐;奈;蠌;;;;;;;;;;;;;;;;;;;;
;;;;;;;臓;谋;牟;某;哪;呐;钠;淖;呢;馁;内;嫩;能;妮;霓;蠠;;;;;;;;;;;;;;;;;;;;
;;;;;;;陌;牧;穆;拿;脑;恼;闹;溺;蔫;拈;年;碾;撵;捻;念;席;;;;;;;;;;;;;;;;;;;;
;;;;;;;睦;难;囊;挠;匿;腻;逆;镊;镍;涅;您;柠;狞;凝;宁;峡;;;;;;;;;;;;;;;;;;;;
;;;;;;;男;尼;拟;你;聂;孽;啮;臛;臜;臝;臞;臟;臠;臡;臢;舷;;;;;;;;;;;;;;;;;;;;
;;;;;;;泥;鸟;尿;捏;臘;臙;臚;臰;臱;臲;臵;臶;臷;臸;臹;线;;;;;;;;;;;;;;;;;;;;
;;;;;;;酿;臕;臖;臗;臫;臮;臯;舋;舎;舏;舑;舓;舕;舖;舗;巷;;;;;;;;;;;;;;;;;;;;
;;;;;;;臔;臦;臨;臩;興;舉;舊;舧;舩;舮;舲;舺;舼;舽;舿;蠴;;;;;;;;;;;;;;;;;;;;
;;;;;;;臥;臿;舃;與;舤;舥;舦;艊;艌;艍;艎;艐;艑;艒;艓;衉;;;;;;;;;;;;;;;;;;;;
;;;;;;;臽;舚;舝;舠;艅;艆;艈;艞;艠;艡;艢;艣;艤;艥;艦;衞;;;;;;;;;;;;;;;;;;;;
;;;;;;;舙;艁;艂;艃;艛;艜;艝;脓;浓;农;弄;奴;努;怒;女;袕;;;;;;;;;;;;;;;;;;;;
;;;;;;;艀;艖;艗;艙;扭;钮;纽;欧;鸥;殴;藕;呕;偶;沤;啪;袩;;;;;;;;;;;;;;;;;;;;
;;;;;;;艕;拧;泞;牛;糯;诺;哦;徘;湃;派;攀;潘;盘;磐;盼;携;;;;;;;;;;;;;;;;;;;;
;;;;;;;艩;疟;挪;懦;拍;排;牌;抛;咆;刨;炮;袍;跑;泡;呸;锌;;;;;;;;;;;;;;;;;;;;
;;;;;;;虐;帕;怕;琶;旁;耪;胖;喷;盆;砰;抨;烹;澎;彭;蓬;邢;;;;;;;;;;;;;;;;;;;;
;;;;;;;爬;叛;乓;庞;配;佩;沛;坯;砒;霹;批;披;劈;琵;毗;羞;;;;;;;;;;;;;;;;;;;;
;;;;;;;判;裴;赔;陪;鹏;捧;碰;艷;艸;艻;艼;芀;芁;芃;芅;酗;;;;;;;;;;;;;;;;;;;;
;;;;;;;培;篷;膨;朋;艱;艵;艶;芖;芚;芛;芞;芠;芢;芣;芧;袿;;;;;;;;;;;;;;;;;;;;
;;;;;;;硼;艫;艬;艭;芓;芔;芕;苂;苃;苅;苆;苉;苐;苖;苙;裚;;;;;;;;;;;;;;;;;;;;
;;;;;;;艪;芉;芌;芐;芼;芿;苀;苭;苮;苰;苲;苳;苵;苶;苸;裲;;;;;;;;;;;;;;;;;;;;
;;;;;;;芇;芶;芺;芻;苩;苪;苬;茋;茍;茐;茒;茓;茖;茘;茙;褟;;;;;;;;;;;;;;;;;;;;
;;;;;;;芵;苢;苧;苨;苿;茀;茊;茥;茦;茩;茪;茮;茰;茲;茷;褵;;;;;;;;;;;;;;;;;;;;
;;;;;;;苝;苼;苽;苾;茢;茣;茤;僻;屁;譬;篇;偏;片;骗;飘;询;;;;;;;;;;;;;;;;;;;;
;;;;;;;苺;茟;茠;茡;皮;匹;痞;品;聘;乒;坪;苹;萍;平;凭;芽;;;;;;;;;;;;;;;;;;;;
;;;;;;;茞;啤;脾;疲;拼;频;贫;魄;迫;粕;剖;扑;铺;仆;莆;严;;;;;;;;;;;;;;;;;;;;
;;;;;;;茽;票;撇;瞥;颇;婆;破;谱;曝;瀑;期;欺;栖;戚;妻;堰;;;;;;;;;;;;;;;;;;;;
;;;;;;;瓢;屏;坡;泼;圃;普;浦;歧;畦;崎;脐;齐;旗;祈;祁;扬;;;;;;;;;;;;;;;;;;;;
;;;;;;;评;蒲;埔;朴;其;棋;奇;器;气;迄;弃;汽;泣;讫;掐;襉;;;;;;;;;;;;;;;;;;;;
;;;;;;;菩;漆;柒;沏;启;契;砌;荊;荋;荌;荍;荎;荓;荕;荖;襙;;;;;;;;;;;;;;;;;;;;
;;;;;;;凄;岂;乞;企;荄;荅;荈;荳;荴;荵;荶;荹;荺;荾;荿;襬;;;;;;;;;;;;;;;;;;;;
;;;;;;;起;茿;荁;荂;荰;荱;荲;莋;莌;莍;莏;莐;莑;莔;莕;覐;;;;;;;;;;;;;;;;;;;;
;;;;;;;茾;荙;荝;荢;莇;莈;莊;莣;莤;莥;莦;莧;莬;莭;莮;覠;;;;;;;;;;;;;;;;;;;;
;;;;;;;荘;莂;莃;莄;莟;莡;莢;菄;菆;菈;菉;菋;菍;菎;菐;爷;;;;;;;;;;;;;;;;;;;;
;;;;;;;莁;莙;莚;莝;莿;菂;菃;菞;菢;菣;菤;菦;菧;菨;菫;铱;;;;;;;;;;;;;;;;;;;;
;;;;;;;莗;莵;莻;莾;菙;菚;菛;千;迁;签;仟;谦;乾;黔;钱;蚁;;;;;;;;;;;;;;;;;;;;
;;;;;;;莯;菓;菕;菗;扦;钎;铅;欠;歉;枪;呛;腔;羌;墙;蔷;疫;;;;;;;;;;;;;;;;;;;;
;;;;;;;菒;恰;洽;牵;谴;堑;嵌;乔;侨;巧;鞘;撬;翘;峭;俏;绎;;;;;;;;;;;;;;;;;;;;
;;;;;;;菭;潜;遣;浅;悄;桥;瞧;亲;秦;琴;勤;芹;擒;禽;寝;覱;;;;;;;;;;;;;;;;;;;;
;;;;;;;前;橇;锹;敲;窃;钦;侵;晴;氰;情;顷;请;庆;琼;穷;觃;;;;;;;;;;;;;;;;;;;;
;;;;;;;抢;茄;且;怯;卿;清;擎;趋;区;蛆;曲;躯;屈;驱;渠;觨;;;;;;;;;;;;;;;;;;;;
;;;;;;;切;轻;氢;倾;囚;酋;泅;菺;菻;菼;菾;菿;萀;萂;萅;訌;;;;;;;;;;;;;;;;;;;;
;;;;;;;青;邱;球;求;菵;菶;菷;萕;萖;萗;萙;萚;萛;萞;萟;訜;;;;;;;;;;;;;;;;;;;;
;;;;;;;丘;華;菳;菴;萒;萓;萔;萭;萮;萯;萰;萲;萳;萴;萵;盈;;;;;;;;;;;;;;;;;;;;
;;;;;;;菮;萉;萊;萐;萪;萫;萬;葁;葂;葃;葄;葅;葇;葈;葉;涌;;;;;;;;;;;;;;;;;;;;
;;;;;;;萈;萢;萣;萩;萾;萿;葀;葒;葓;葔;葕;葖;葘;葝;葞;酉;;;;;;;;;;;;;;;;;;;;
;;;;;;;萡;萹;萺;萻;葎;葏;葐;葪;葮;葯;葰;葲;葴;葷;葹;舆;;;;;;;;;;;;;;;;;;;;
;;;;;;;萷;葋;葌;葍;葦;葧;葨;颧;权;醛;泉;全;痊;拳;犬;语;;;;;;;;;;;;;;;;;;;;
;;;;;;;葊;葢;葤;葥;趣;去;圈;确;雀;裙;群;然;燃;冉;染;設;;;;;;;;;;;;;;;;;;;;
;;;;;;;葠;取;娶;龋;却;鹊;榷;惹;热;壬;仁;人;忍;韧;任;訽;;;;;;;;;;;;;;;;;;;;
;;;;;;;葼;缺;炔;瘸;饶;扰;绕;茸;蓉;荣;融;熔;溶;容;绒;詏;;;;;;;;;;;;;;;;;;;;
;;;;;;;劝;攘;嚷;让;仍;日;戎;如;辱;乳;汝;入;褥;软;阮;詮;;;;;;;;;;;;;;;;;;;;
;;;;;;;壤;妊;纫;扔;蠕;儒;孺;洒;萨;腮;鳃;塞;赛;三;叁;詿;;;;;;;;;;;;;;;;;;;;
;;;;;;;刃;柔;肉;茹;若;弱;撒;蒅;蒆;蒊;蒍;蒏;蒐;蒑;蒒;辕;;;;;;;;;;;;;;;;;;;;
;;;;;;;揉;锐;闰;润;蒁;蒃;蒄;蒞;蒟;蒠;蒢;蒣;蒤;蒥;蒦;钥;;;;;;;;;;;;;;;;;;;;
;;;;;;;瑞;葾;葿;蒀;蒚;蒛;蒝;蒰;蒱;蒳;蒵;蒶;蒷;蒻;蒼;韵;;;;;;;;;;;;;;;;;;;;
;;;;;;;葽;蒕;蒖;蒘;蒬;蒭;蒮;蓋;蓌;蓎;蓏;蓒;蓔;蓕;蓗;赃;;;;;;;;;;;;;;;;;;;;
;;;;;;;蒔;蒩;蒪;蒫;蓆;蓇;蓈;蓢;蓤;蓧;蓨;蓩;蓪;蓫;蓭;燥;;;;;;;;;;;;;;;;;;;;
;;;;;;;蒨;蓂;蓃;蓅;蓜;蓞;蓡;蓷;蓸;蓹;蓺;蓻;蓽;蓾;蔀;誒;;;;;;;;;;;;;;;;;;;;
;;;;;;;蓀;蓙;蓚;蓛;蓴;蓵;蓶;骚;扫;嫂;瑟;色;涩;森;僧;誣;;;;;;;;;;;;;;;;;;;;
;;;;;;;蓘;蓱;蓲;蓳;嗓;丧;搔;煞;筛;晒;珊;苫;杉;山;删;誳;;;;;;;;;;;;;;;;;;;;
;;;;;;;蓯;伞;散;桑;纱;傻;啥;汕;扇;缮;墒;伤;商;赏;晌;諒;;;;;;;;;;;;;;;;;;;;
;;;;;;;蔂;杀;刹;沙;赡;膳;善;勺;韶;少;哨;邵;绍;奢;赊;諢;;;;;;;;;;;;;;;;;;;;
;;;;;;;砂;闪;陕;擅;稍;烧;芍;社;设;砷;申;呻;伸;身;深;寨;;;;;;;;;;;;;;;;;;;;
;;;;;;;衫;裳;梢;捎;射;慑;涉;慎;渗;声;生;甥;牲;升;绳;湛;;;;;;;;;;;;;;;;;;;;
;;;;;;;尚;舍;赦;摄;婶;甚;肾;蔊;蔋;蔍;蔎;蔏;蔐;蔒;蔔;障;;;;;;;;;;;;;;;;;;;;
;;;;;;;舌;神;沈;审;蔇;蔈;蔉;蔠;蔢;蔣;蔤;蔥;蔦;蔧;蔨;者;;;;;;;;;;;;;;;;;;;;
;;;;;;;绅;蔄;蔅;蔆;蔜;蔝;蔞;蔳;蔴;蔵;蔶;蔾;蔿;蕀;蕁;诊;;;;;;;;;;;;;;;;;;;;
;;;;;;;蔃;蔘;蔙;蔛;蔰;蔱;蔲;蕎;蕏;蕐;蕑;蕒;蕓;蕔;蕕;諳;;;;;;;;;;;;;;;;;;;;
;;;;;;;蔖;蔭;蔮;蔯;蕋;蕌;蕍;蕠;蕡;蕢;蕣;蕥;蕦;蕧;蕩;謃;;;;;;;;;;;;;;;;;;;;
;;;;;;;蔪;蕅;蕆;蕇;蕜;蕝;蕟;蕳;蕵;蕶;蕷;蕸;蕼;蕽;蕿;謔;;;;;;;;;;;;;;;;;;;;
;;;;;;;蕄;蕘;蕚;蕛;蕯;蕰;蕱;失;狮;施;湿;诗;尸;虱;十;謴;;;;;;;;;;;;;;;;;;;;
;;;;;;;蕗;蕬;蕭;蕮;胜;圣;师;史;矢;使;屎;驶;始;式;示;譄;;;;;;;;;;;;;;;;;;;;
;;;;;;;蕫;省;盛;剩;蚀;实;识;是;嗜;噬;适;仕;侍;释;饰;织;;;;;;;;;;;;;;;;;;;;
;;;;;;;薁;时;什;食;誓;逝;势;首;守;寿;授;售;受;瘦;兽;挚;;;;;;;;;;;;;;;;;;;;
;;;;;;;拾;柿;事;拭;试;收;手;淑;疏;书;赎;孰;熟;薯;暑;窒;;;;;;;;;;;;;;;;;;;;
;;;;;;;世;恃;室;视;输;叔;舒;树;束;戍;竖;墅;庶;数;漱;诌;;;;;;;;;;;;;;;;;;;;
;;;;;;;市;梳;殊;抒;属;术;述;薌;薍;薎;薐;薑;薒;薓;薔;诛;;;;;;;;;;;;;;;;;;;;
;;;;;;;枢;蜀;黍;鼠;薉;薊;薋;薟;薠;薡;薢;薣;薥;薦;薧;譕;;;;;;;;;;;;;;;;;;;;
;;;;;;;署;薃;薆;薈;薚;薝;薞;薵;薶;薸;薺;薻;薼;薽;薾;譥;;;;;;;;;;;;;;;;;;;;
;;;;;;;薂;薗;薘;薙;薲;薳;薴;藈;藊;藋;藌;藍;藎;藑;藒;護;;;;;;;;;;;;;;;;;;;;
;;;;;;;薖;薬;薭;薱;藅;藆;藇;藝;藞;藟;藠;藡;藢;藣;藥;讖;;;;;;;;;;;;;;;;;;;;
;;;;;;;薫;藂;藃;藄;藙;藚;藛;藯;藰;藱;藲;藳;藴;藵;藶;谉;;;;;;;;;;;;;;;;;;;;
;;;;;;;藀;藖;藗;藘;藬;藭;藮;帅;栓;拴;霜;双;爽;谁;水;庄;;;;;;;;;;;;;;;;;;;;
;;;;;;;藔;藨;藪;藫;摔;衰;甩;朔;烁;斯;撕;嘶;思;私;司;卓;;;;;;;;;;;;;;;;;;;;
;;;;;;;藧;恕;刷;耍;舜;说;硕;饲;巳;松;耸;怂;颂;送;宋;紫;;;;;;;;;;;;;;;;;;;;
;;;;;;;藸;吮;瞬;顺;四;伺;似;俗;素;速;粟;僳;塑;溯;宿;走;;;;;;;;;;;;;;;;;;;;
;;;;;;;税;肆;寺;嗣;嗽;苏;酥;绥;髓;碎;岁;穗;遂;隧;祟;罪;;;;;;;;;;;;;;;;;;;;
;;;;;;;死;搜;艘;擞;虽;隋;随;索;锁;所;塌;他;它;她;塔;豋;;;;;;;;;;;;;;;;;;;;
;;;;;;;诵;酸;蒜;算;唆;缩;琐;蘂;蘃;蘄;蘆;蘇;蘈;蘉;蘊;豞;;;;;;;;;;;;;;;;;;;;
;;;;;;;肃;笋;蓑;梭;藾;蘀;蘁;蘔;蘕;蘗;蘘;蘙;蘚;蘛;蘜;豲;;;;;;;;;;;;;;;;;;;;
;;;;;;;损;藺;藼;藽;蘐;蘒;蘓;蘥;蘦;蘨;蘪;蘫;蘬;蘭;蘮;貜;;;;;;;;;;;;;;;;;;;;
;;;;;;;藹;蘍;蘎;蘏;蘢;蘣;蘤;蘷;蘹;蘺;蘻;蘽;蘾;蘿;虀;責;;;;;;;;;;;;;;;;;;;;
;;;;;;;蘌;蘟;蘠;蘡;蘴;蘵;蘶;虈;虉;虊;虋;虌;虒;虓;處;丿;;;;;;;;;;;;;;;;;;;;
;;;;;;;蘞;蘱;蘲;蘳;虅;虆;虇;虠;虡;虣;虤;虥;虦;虧;虨;乜;;;;;;;;;;;;;;;;;;;;
;;;;;;;蘰;虂;虃;虄;虜;虝;號;抬;台;泰;酞;太;态;汰;坍;叵;;;;;;;;;;;;;;;;;;;;
;;;;;;;虁;虘;虙;虛;踏;胎;苔;谭;谈;坦;毯;袒;碳;探;叹;剡;;;;;;;;;;;;;;;;;;;;
;;;;;;;虗;獭;挞;蹋;檀;痰;潭;糖;倘;躺;淌;趟;烫;掏;涛;仫;;;;;;;;;;;;;;;;;;;;
;;;;;;;虪;瘫;滩;坛;棠;膛;唐;套;特;藤;腾;疼;誊;梯;剔;貽;;;;;;;;;;;;;;;;;;;;
;;;;;;;贪;塘;搪;堂;淘;陶;讨;嚏;惕;涕;剃;屉;天;添;填;賍;;;;;;;;;;;;;;;;;;;;
;;;;;;;汤;萄;桃;逃;啼;体;替;眺;跳;贴;铁;帖;厅;听;烃;賝;;;;;;;;;;;;;;;;;;;;
;;;;;;;绦;提;题;蹄;挑;条;迢;虶;虷;虸;蚃;蚄;蚅;蚆;蚇;購;;;;;;;;;;;;;;;;;;;;
;;;;;;;锑;恬;舔;腆;虳;虴;虵;蚖;蚗;蚘;蚙;蚚;蚛;蚞;蚟;贌;;;;;;;;;;;;;;;;;;;;
;;;;;;;甜;虯;虰;虲;蚑;蚒;蚔;蚲;蚳;蚷;蚸;蚹;蚻;蚼;蚽;侬;;;;;;;;;;;;;;;;;;;;
;;;;;;;虭;蚎;蚏;蚐;蚫;蚭;蚮;蛍;蛒;蛓;蛕;蛖;蛗;蛚;蛜;倏;;;;;;;;;;;;;;;;;;;;
;;;;;;;蚉;蚢;蚥;蚦;蛅;蛈;蛌;蛧;蛨;蛪;蛫;蛬;蛯;蛵;蛶;傧;;;;;;;;;;;;;;;;;;;;
;;;;;;;蚡;蛁;蛂;蛃;蛣;蛥;蛦;蜅;蜆;蜋;蜌;蜎;蜏;蜐;蜑;龠;;;;;;;;;;;;;;;;;;;;
;;;;;;;蚿;蛠;蛡;蛢;蛿;蜁;蜄;艇;通;桐;酮;瞳;同;铜;彤;亠;;;;;;;;;;;;;;;;;;;;
;;;;;;;蛝;蛻;蛼;蛽;亭;庭;挺;头;透;凸;秃;突;图;徒;途;贠;;;;;;;;;;;;;;;;;;;;
;;;;;;;蛺;汀;廷;停;痛;偷;投;颓;腿;蜕;褪;退;吞;屯;臀;赺;;;;;;;;;;;;;;;;;;;;
;;;;;;;蜖;捅;筒;统;湍;团;推;妥;拓;唾;挖;哇;蛙;洼;娃;趏;;;;;;;;;;;;;;;;;;;;
;;;;;;;桶;土;吐;兔;驮;驼;椭;顽;丸;烷;完;碗;挽;晚;皖;趶;;;;;;;;;;;;;;;;;;;;
;;;;;;;屠;脱;鸵;陀;弯;湾;玩;枉;网;往;旺;望;忘;妄;威;跓;;;;;;;;;;;;;;;;;;;;
;;;;;;;托;歪;外;豌;汪;王;亡;蜧;蜨;蜪;蜫;蜬;蜭;蜯;蜰;诏;;;;;;;;;;;;;;;;;;;;
;;;;;;;袜;婉;万;腕;蜠;蜤;蜦;蜽;蝀;蝁;蝂;蝃;蝄;蝅;蝆;诳;;;;;;;;;;;;;;;;;;;;
;;;;;;;宛;蜛;蜝;蜟;蜹;蜺;蜼;蝕;蝖;蝘;蝚;蝛;蝜;蝝;蝞;谙;;;;;;;;;;;;;;;;;;;;
;;;;;;;蜙;蜵;蜶;蜸;蝑;蝒;蝔;蝫;蝬;蝭;蝯;蝱;蝲;蝳;蝵;谶;;;;;;;;;;;;;;;;;;;;
;;;;;;;蜳;蝍;蝏;蝐;蝨;蝩;蝪;螄;螆;螇;螉;螊;螌;螎;螏;陲;;;;;;;;;;;;;;;;;;;;
;;;;;;;蝋;蝢;蝦;蝧;蝿;螀;螁;螚;螛;螜;螝;螞;螠;螡;螢;跲;;;;;;;;;;;;;;;;;;;;
;;;;;;;蝡;蝸;蝹;蝺;螖;螘;螙;围;唯;惟;为;潍;维;苇;萎;踎;;;;;;;;;;;;;;;;;;;;
;;;;;;;蝷;螒;螔;螕;韦;违;桅;畏;胃;喂;魏;位;渭;谓;尉;踥;;;;;;;;;;;;;;;;;;;;
;;;;;;;螑;巍;微;危;未;蔚;味;吻;稳;紊;问;嗡;翁;瓮;挝;蹚;;;;;;;;;;;;;;;;;;;;
;;;;;;;螤;伪;尾;纬;文;闻;纹;巫;呜;钨;乌;污;诬;屋;无;蹮;;;;;;;;;;;;;;;;;;;;
;;;;;;;伟;瘟;温;蚊;卧;握;沃;午;舞;伍;侮;坞;戊;雾;晤;郫;;;;;;;;;;;;;;;;;;;;
;;;;;;;卫;窝;我;斡;武;五;捂;西;硒;矽;晰;嘻;吸;锡;牺;劭;;;;;;;;;;;;;;;;;;;;
;;;;;;;涡;吾;吴;毋;昔;熙;析;螱;螲;螴;螶;螷;螸;螹;螻;巯;;;;;;;;;;;;;;;;;;;;
;;;;;;;梧;务;悟;误;螪;螮;螰;蟇;蟈;蟉;蟌;蟍;蟎;蟏;蟐;圻;;;;;;;;;;;;;;;;;;;;
;;;;;;;勿;螦;螧;螩;蟃;蟄;蟅;蟝;蟞;蟟;蟡;蟢;蟣;蟤;蟦;埏;;;;;;;;;;;;;;;;;;;;
;;;;;;;螥;螿;蟁;蟂;蟙;蟚;蟜;蟱;蟲;蟳;蟴;蟵;蟶;蟷;蟸;躉;;;;;;;;;;;;;;;;;;;;
;;;;;;;螾;蟖;蟗;蟘;蟭;蟯;蟰;蠂;蠄;蠅;蠆;蠇;蠈;蠉;蠋;躝;;;;;;;;;;;;;;;;;;;;
;;;;;;;蟕;蟩;蟫;蟬;蟿;蠀;蠁;蠗;蠘;蠙;蠚;蠜;蠝;蠞;蠟;躱;;;;;;;;;;;;;;;;;;;;
;;;;;;;蟨;蟻;蟼;蟽;蠑;蠒;蠔;惜;熄;烯;溪;汐;犀;檄;袭;軓;;;;;;;;;;;;;;;;;;;;
;;;;;;;蟺;蠎;蠏;蠐;悉;膝;夕;戏;细;瞎;虾;匣;霞;辖;暇;軣;;;;;;;;;;;;;;;;;;;;
;;;;;;;蠍;稀;息;希;洗;系;隙;锨;先;仙;鲜;纤;咸;贤;衔;墀;;;;;;;;;;;;;;;;;;;;
;;;;;;;蠣;媳;喜;铣;夏;吓;掀;献;县;腺;馅;羡;宪;陷;限;芸;;;;;;;;;;;;;;;;;;;;
;;;;;;;习;狭;下;厦;显;险;现;乡;翔;祥;详;想;响;享;项;芟;;;;;;;;;;;;;;;;;;;;
;;;;;;;侠;涎;弦;嫌;箱;襄;湘;削;哮;嚣;销;消;宵;淆;晓;苓;;;;;;;;;;;;;;;;;;;;
;;;;;;;闲;厢;镶;香;萧;硝;霄;蠫;蠬;蠭;蠮;蠯;蠰;蠱;蠳;茱;;;;;;;;;;;;;;;;;;;;
;;;;;;;相;像;向;象;蠨;蠩;蠪;蠾;蠿;衁;衂;衃;衆;衇;衈;軴;;;;;;;;;;;;;;;;;;;;
;;;;;;;橡;蠥;蠦;蠧;蠺;蠻;蠽;術;衕;衖;衘;衚;衛;衜;衝;輄;;;;;;;;;;;;;;;;;;;;
