name;surname;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;蠤;蠶;蠷;蠸;衐;衑;衒;衱;衳;衴;衵;衶;衸;衹;衺;輔;;;;;;;;;;;;;;;;;;;;
;;;;;;;蠵;衋;衎;衏;衪;衭;衯;袊;袌;袎;袏;袐;袑;袓;袔;輳;;;;;;;;;;;;;;;;;;;;
;;;;;;;衊;衠;衦;衧;袆;袇;袉;袟;袠;袡;袣;袥;袦;袧;袨;轃;;;;;;;;;;;;;;;;;;;;
;;;;;;;衟;衼;袀;袃;袛;袝;袞;效;楔;些;歇;蝎;鞋;协;挟;莜;;;;;;;;;;;;;;;;;;;;
;;;;;;;衻;袘;袙;袚;肖;啸;笑;蟹;懈;泄;泻;谢;屑;薪;芯;菘;;;;;;;;;;;;;;;;;;;;
;;;;;;;袗;小;孝;校;写;械;卸;星;腥;猩;惺;兴;刑;型;形;菹;;;;;;;;;;;;;;;;;;;;
;;;;;;;袪;斜;胁;谐;心;信;衅;凶;胸;匈;汹;雄;熊;休;修;葸;;;;;;;;;;;;;;;;;;;;
;;;;;;;邪;辛;新;忻;性;姓;兄;戌;需;虚;嘘;须;徐;许;蓄;蒿;;;;;;;;;;;;;;;;;;;;
;;;;;;;欣;醒;幸;杏;袖;绣;墟;绪;续;轩;喧;宣;悬;旋;玄;轔;;;;;;;;;;;;;;;;;;;;
;;;;;;;行;嗅;锈;秀;恤;絮;婿;袵;袶;袸;袹;袺;袻;袽;袾;轤;;;;;;;;;;;;;;;;;;;;
;;;;;;;朽;旭;序;畜;袲;袳;袴;裌;裍;裏;裐;裑;裓;裖;裗;辭;;;;;;;;;;;;;;;;;;;;
;;;;;;;叙;袮;袯;袰;裈;裊;裋;裧;裩;裪;裫;裬;裭;裮;裯;迯;;;;;;;;;;;;;;;;;;;;
;;;;;;;袬;裃;裄;裇;裠;裡;裦;褀;褁;褃;褄;褅;褆;複;褈;逕;;;;;;;;;;;;;;;;;;;;
;;;;;;;裀;補;裝;裞;裻;製;裿;褔;褕;褖;褗;褘;褜;褝;褞;薤;;;;;;;;;;;;;;;;;;;;
;;;;;;;裛;裶;裷;裺;褎;褏;褑;褩;褬;褭;褮;褯;褱;褲;褳;蘅;;;;;;;;;;;;;;;;;;;;
;;;;;;;裵;褋;褌;褍;褦;褧;褨;学;穴;雪;血;勋;熏;循;旬;尴;;;;;;;;;;;;;;;;;;;;
;;;;;;;褉;褢;褣;褤;绚;靴;薛;逊;迅;压;押;鸦;鸭;呀;丫;捱;;;;;;;;;;;;;;;;;;;;
;;;;;;;褠;选;癣;眩;汛;训;讯;亚;讶;焉;咽;阉;烟;淹;盐;揎;;;;;;;;;;;;;;;;;;;;
;;;;;;;褷;驯;巡;殉;涯;雅;哑;炎;沿;奄;掩;眼;衍;演;艳;逴;;;;;;;;;;;;;;;;;;;;
;;;;;;;寻;蚜;崖;衙;言;颜;阎;宴;谚;验;殃;央;鸯;秧;杨;達;;;;;;;;;;;;;;;;;;;;
;;;;;;;牙;蜒;岩;延;唁;彦;焰;痒;养;样;漾;邀;腰;妖;瑶;遫;;;;;;;;;;;;;;;;;;;;
;;;;;;;研;厌;砚;雁;阳;氧;仰;褿;襀;襂;襃;襅;襆;襇;襈;邚;;;;;;;;;;;;;;;;;;;;
;;;;;;;燕;疡;羊;洋;褼;褽;褾;襑;襒;襓;襔;襕;襖;襗;襘;邿;;;;;;;;;;;;;;;;;;;;
;;;;;;;佯;褹;褺;褻;襎;襏;襐;襣;襤;襥;襧;襨;襩;襪;襫;忒;;;;;;;;;;;;;;;;;;;;
;;;;;;;褸;襋;襌;襍;襠;襡;襢;襴;襵;襶;襷;襸;襹;襺;襼;呖;;;;;;;;;;;;;;;;;;;;
;;;;;;;襊;襛;襜;襝;襱;襲;襳;覈;覉;覊;見;覌;覍;覎;規;呦;;;;;;;;;;;;;;;;;;;;
;;;;;;;襚;襮;襯;襰;覄;覅;覇;覘;覙;覚;覛;覜;覝;覞;覟;哌;;;;;;;;;;;;;;;;;;;;
;;;;;;;襭;襾;覀;覂;覕;視;覗;咬;舀;药;要;耀;椰;噎;耶;唢;;;;;;;;;;;;;;;;;;;;
;;;;;;;襽;覒;覓;覔;窑;谣;姚;曳;腋;夜;液;一;壹;医;揖;;;;;;;;;;;;;;;;;;;;;
;;;;;;;覑;摇;尧;遥;掖;业;叶;仪;胰;疑;沂;宜;姨;彝;椅;郞;;;;;;;;;;;;;;;;;;;;
;;;;;;;覡;冶;也;页;夷;遗;移;易;邑;屹;亿;役;臆;逸;肄;郷;;;;;;;;;;;;;;;;;;;;
;;;;;;;野;伊;衣;颐;以;艺;抑;溢;诣;议;谊;译;异;翼;翌;鄌;;;;;;;;;;;;;;;;;;;;
;;;;;;;依;已;乙;矣;忆;义;益;吟;银;淫;寅;饮;尹;引;隐;鄰;;;;;;;;;;;;;;;;;;;;
;;;;;;;倚;裔;意;毅;音;阴;姻;覩;親;覫;覬;覭;覮;覯;覰;酂;;;;;;;;;;;;;;;;;;;;
;;;;;;;亦;荫;因;殷;覦;覧;覨;覹;覺;覻;覼;覽;覾;覿;觀;喁;;;;;;;;;;;;;;;;;;;;
;;;;;;;茵;覣;覤;覥;覶;覷;覸;觛;觝;觟;觠;觡;觢;觤;觧;嗫;;;;;;;;;;;;;;;;;;;;
;;;;;;;覢;観;覴;覵;觗;觘;觙;觲;觴;觵;觶;觷;觸;觹;觺;嘞;;;;;;;;;;;;;;;;;;;;
;;;;;;;覲;觓;觔;觕;觮;觰;觱;訃;訄;訅;訆;計;訉;訊;訋;噙;;;;;;;;;;;;;;;;;;;;
;;;;;;;觍;觪;觬;觭;觿;訁;訂;訔;訕;訖;託;記;訙;訚;訛;囡;;;;;;;;;;;;;;;;;;;;
;;;;;;;觩;觼;觽;觾;訑;訒;訓;缨;莹;萤;营;荧;蝇;迎;赢;酧;;;;;;;;;;;;;;;;;;;;
;;;;;;;觻;討;訏;訐;婴;鹰;应;臃;痈;庸;雍;踊;蛹;咏;泳;醎;;;;;;;;;;;;;;;;;;;;
;;;;;;;訍;印;英;樱;哟;拥;佣;忧;尤;由;邮;铀;犹;油;游;醥;;;;;;;;;;;;;;;;;;;;
;;;;;;;訝;颖;硬;映;幽;优;悠;幼;迂;淤;于;盂;榆;虞;愚;釓;;;;;;;;;;;;;;;;;;;;
;;;;;;;影;恿;勇;用;釉;诱;又;隅;予;娱;雨;与;屿;禹;宇;釤;;;;;;;;;;;;;;;;;;;;
;;;;;;;永;友;右;佑;愉;渝;渔;喻;峪;御;愈;欲;狱;育;誉;岑;;;;;;;;;;;;;;;;;;;;
;;;;;;;有;俞;逾;鱼;郁;吁;遇;訥;訦;訧;訨;訩;訪;訫;訬;峥;;;;;;;;;;;;;;;;;;;;
;;;;;;;余;玉;域;芋;訢;訣;訤;訵;訶;訷;訸;訹;診;註;証;嵯;;;;;;;;;;;;;;;;;;;;
;;;;;;;羽;訟;訠;訡;訲;訳;訴;詆;詇;詉;詊;詋;詌;詍;詎;徇;;;;;;;;;;;;;;;;;;;;
;;;;;;;訞;訯;訰;許;詃;詄;詅;詗;詘;詙;詚;詛;詜;詝;詞;犸;;;;;;;;;;;;;;;;;;;;
;;;;;;;訮;詀;詁;詂;詔;評;詖;試;詧;詨;詩;詪;詫;詬;詭;釵;;;;;;;;;;;;;;;;;;;;
;;;;;;;訿;詑;詒;詓;詣;詤;詥;詶;詷;詸;詺;詻;詼;詽;詾;鈅;;;;;;;;;;;;;;;;;;;;
;;;;;;;詐;詠;詡;詢;詳;詴;詵;鸳;渊;冤;元;垣;袁;原;援;鈕;;;;;;;;;;;;;;;;;;;;
;;;;;;;詟;詰;話;該;预;豫;驭;苑;愿;怨;院;曰;约;越;跃;鈴;;;;;;;;;;;;;;;;;;;;
;;;;;;;詯;浴;寓;裕;源;缘;远;郧;匀;陨;允;运;蕴;酝;晕;鉄;;;;;;;;;;;;;;;;;;;;
;;;;;;;誀;员;圆;猿;阅;耘;云;宰;载;再;在;咱;攒;暂;赞;獐;;;;;;;;;;;;;;;;;;;;
;;;;;;;园;粤;月;悦;栽;哉;灾;早;澡;蚤;躁;噪;造;皂;灶;饪;;;;;;;;;;;;;;;;;;;;
;;;;;;;岳;匝;砸;杂;凿;藻;枣;憎;曾;赠;扎;喳;渣;札;轧;庀;;;;;;;;;;;;;;;;;;;;
;;;;;;;孕;葬;遭;糟;贼;怎;增;誈;誋;誌;認;誎;誏;誐;誑;膺;;;;;;;;;;;;;;;;;;;;
;;;;;;;脏;择;则;泽;誅;誆;誇;誛;誜;誝;語;誟;誠;誡;誢;怙;;;;;;;;;;;;;;;;;;;;
;;;;;;;责;誂;誃;誄;誘;誙;誚;誫;説;読;誮;誯;誰;誱;課;鉕;;;;;;;;;;;;;;;;;;;;
;;;;;;;誁;誕;誖;誗;誨;誩;說;誻;誼;誽;誾;調;諀;諁;諂;鉥;;;;;;;;;;;;;;;;;;;;
;;;;;;;誔;誥;誦;誧;誸;誹;誺;諊;請;諌;諍;諎;諏;諐;諑;鉶;;;;;;;;;;;;;;;;;;;;
;;;;;;;誤;誵;誶;誷;談;諈;諉;諚;諛;諜;諝;諞;諟;諠;諡;銖;;;;;;;;;;;;;;;;;;;;
;;;;;;;誴;諄;諅;諆;諗;諘;諙;乍;炸;诈;摘;斋;宅;窄;债;銦;;;;;;;;;;;;;;;;;;;;
;;;;;;;諃;諔;諕;論;栅;榨;咋;辗;崭;展;蘸;栈;占;战;站;惘;;;;;;;;;;;;;;;;;;;;
;;;;;;;諓;铡;闸;眨;沾;盏;斩;涨;杖;丈;帐;账;仗;胀;瘴;憧;;;;;;;;;;;;;;;;;;;;
;;;;;;;諣;毡;詹;粘;漳;张;掌;兆;肇;召;遮;折;哲;蛰;辙;阆;;;;;;;;;;;;;;;;;;;;
;;;;;;;瞻;樟;章;彰;赵;照;罩;甄;砧;臻;贞;针;侦;枕;疹;氵;;;;;;;;;;;;;;;;;;;;
;;;;;;;绽;昭;找;沼;珍;斟;真;征;狰;争;怔;整;拯;正;政;泔;;;;;;;;;;;;;;;;;;;;
;;;;;;;招;蔗;这;浙;蒸;挣;睁;諫;諬;諭;諮;諯;諰;諱;諲;銸;;;;;;;;;;;;;;;;;;;;
;;;;;;;锗;振;镇;阵;諨;諩;諪;諻;諼;諽;諾;諿;謀;謁;謂;鋉;;;;;;;;;;;;;;;;;;;;
;;;;;;;震;諥;諦;諧;諸;諹;諺;謌;謍;謎;謏;謐;謑;謒;謓;鋙;;;;;;;;;;;;;;;;;;;;
;;;;;;;諤;諵;諶;諷;謉;謊;謋;謜;謝;謞;謟;謠;謡;謢;謣;鋸;;;;;;;;;;;;;;;;;;;;
;;;;;;;諴;謅;謆;謈;謙;謚;講;謬;謭;謮;謯;謰;謱;謲;謳;錈;;;;;;;;;;;;;;;;;;;;
;;;;;;;謄;謖;謗;謘;謩;謪;謫;謼;謽;謾;謿;譀;譁;譂;譃;浏;;;;;;;;;;;;;;;;;;;;
;;;;;;;謕;謥;謧;謨;謹;謺;謻;支;吱;蜘;知;肢;脂;汁;之;淇;;;;;;;;;;;;;;;;;;;;
;;;;;;;謤;謶;謷;謸;证;芝;枝;址;指;止;趾;只;旨;纸;志;湎;;;;;;;;;;;;;;;;;;;;
;;;;;;;謵;帧;症;郑;执;值;侄;智;秩;稚;质;炙;痔;滞;治;溥;;;;;;;;;;;;;;;;;;;;
;;;;;;;譅;直;植;殖;帜;峙;制;肿;重;仲;众;舟;周;州;洲;滹;;;;;;;;;;;;;;;;;;;;
;;;;;;;职;至;致;置;衷;终;种;昼;骤;珠;株;蛛;朱;猪;诸;錙;;;;;;;;;;;;;;;;;;;;
;;;;;;;掷;盅;忠;钟;咒;皱;宙;主;著;柱;助;蛀;贮;铸;筑;錩;;;;;;;;;;;;;;;;;;;;
;;;;;;;中;轴;肘;帚;拄;瞩;嘱;譍;譎;譏;譐;譑;譒;譓;譔;錹;;;;;;;;;;;;;;;;;;;;
;;;;;;;粥;竹;烛;煮;譊;譋;譌;譝;譞;譟;譠;譡;譢;譣;譤;鍙;;;;;;;;;;;;;;;;;;;;
;;;;;;;逐;譇;譈;證;譚;譛;譜;譯;議;譱;譲;譳;譴;譵;譶;鍩;;;;;;;;;;;;;;;;;;;;
;;;;;;;譆;譗;識;譙;譫;譭;譮;譿;讀;讁;讂;讃;讄;讅;讆;瀵;;;;;;;;;;;;;;;;;;;;
;;;;;;;譖;譨;譩;譪;譼;譽;譾;讎;讏;讐;讑;讒;讓;讔;讕;蹇;;;;;;;;;;;;;;;;;;;;
;;;;;;;譧;譹;譺;譻;讋;讌;讍;讞;讟;讬;讱;讻;诇;诐;诪;逑;;;;;;;;;;;;;;;;;;;;
;;;;;;;譸;讈;讉;變;讛;讜;讝;拽;专;砖;转;撰;赚;篆;桩;暹;;;;;;;;;;;;;;;;;;;;
;;;;;;;讇;讘;讙;讚;驻;抓;爪;追;赘;坠;缀;谆;准;捉;拙;屣;;;;;;;;;;;;;;;;;;;;
;;;;;;;讗;住;注;祝;状;椎;锥;浊;兹;咨;资;姿;滋;淄;孜;鍻;;;;;;;;;;;;;;;;;;;;
;;;;;;;谞;妆;撞;壮;啄;着;灼;鬃;棕;踪;宗;综;总;纵;邹;鎋;;;;;;;;;;;;;;;;;;;;
;;;;;;;装;琢;茁;酌;自;渍;字;诅;阻;组;钻;纂;嘴;醉;最;鎜;;;;;;;;;;;;;;;;;;;;
;;;;;;;桌;籽;滓;子;卒;族;祖;作;坐;座;豃;豄;豅;豈;豊;鎻;;;;;;;;;;;;;;;;;;;;
;;;;;;;仔;揍;租;足;佐;柞;做;谿;豀;豂;豘;豙;豛;豜;豝;鏌;;;;;;;;;;;;;;;;;;;;
;;;;;;;奏;遵;昨;左;谼;谽;谾;豔;豖;豗;豭;豮;豯;豰;豱;姣;;;;;;;;;;;;;;;;;;;;
;;;;;;;尊;谹;谺;谻;豑;豒;豓;豨;豩;豬;貁;貃;貄;貆;貇;婵;;;;;;;;;;;;;;;;;;;;
;;;;;;;谸;豎;豏;豐;豥;豦;豧;豾;豿;貀;貖;貗;貙;貚;貛;嫦;;;;;;;;;;;;;;;;;;;;
;;;;;;;豍;豠;豣;豤;豻;豼;豽;貒;貓;貕;貧;貨;販;貪;貫;孢;;;;;;;;;;;;;;;;;;;;
;;;;;;;豟;豵;豶;豷;貏;貐;貑;貤;貥;貦;鬲;孬;噩;丨;禺;骘;;;;;;;;;;;;;;;;;;;;
;;;;;;;豴;貋;貍;貎;財;貢;貣;丕;亘;丞;睾;鼗;丶;亟;鼐;鏞;;;;;;;;;;;;;;;;;;;;
;;;;;;;貈;貞;貟;負;丐;廿;卅;胤;馗;毓;厥;厮;靥;赝;匚;鏮;;;;;;;;;;;;;;;;;;;;
;;;;;;;貝;亍;丌;兀;卮;氐;囟;厍;厝;厣;刳;刿;剀;剌;剞;鏾;;;;;;;;;;;;;;;;;;;;
;;;;;;;貭;乇;夭;爻;啬;嘏;仄;刈;刎;刭;仃;仉;仂;仨;仡;鐝;;;;;;;;;;;;;;;;;;;;
;;;;;;;匕;亓;芈;孛;卦;卣;刂;冂;罔;亻;佞;佧;攸;佚;佝;鐭;;;;;;;;;;;;;;;;;;;;
;;;;;;;乩;匮;匾;赜;劁;劐;劓;伧;伉;伫;貸;貹;貺;費;貼;绡;;;;;;;;;;;;;;;;;;;;
;;;;;;;匦;蒯;剽;劂;佤;仵;伥;貵;貶;買;賈;賉;賊;賋;賌;缈;;;;;;;;;;;;;;;;;;;;
;;;;;;;剜;伛;仳;伢;貲;貳;貴;賅;賆;資;賘;賙;賚;賛;賜;缦;;;;;;;;;;;;;;;;;;;;
;;;;;;;仞;貯;貰;貱;賂;賃;賄;賕;賖;賗;賨;賩;質;賫;賬;邕;;;;;;;;;;;;;;;;;;;;
;;;;;;;貮;貿;賀;賁;賒;賓;賔;賥;賦;賧;賷;賸;賹;賺;賻;顼;;;;;;;;;;;;;;;;;;;;
;;;;;;;貾;賏;賐;賑;賢;賣;賤;賴;賵;賶;贇;贈;贉;贊;贋;鐿;;;;;;;;;;;;;;;;;;;;
;;;;;;;賎;賟;賠;賡;賱;賲;賳;贄;贅;贆;侏;佾;佻;侪;佼;鑏;;;;;;;;;;;;;;;;;;;;
;;;;;;;賞;賮;賯;賰;贁;贂;贃;侑;侉;侃;俸;倩;偌;俳;倬;鑟;;;;;;;;;;;;;;;;;;;;
;;;;;;;賭;賾;賿;贀;伽;佶;佴;俜;俑;俟;偈;偎;偬;偻;傥;鑿;;;;;;;;;;;;;;;;;;;;
;;;;;;;賽;佟;佗;伲;俅;俚;俣;偾;偃;偕;仝;氽;佘;佥;俎;锜;;;;;;;;;;;;;;;;;;;;
;;;;;;;贍;俦;俨;俪;倌;倥;倨;僮;儇;儋;訇;匐;凫;夙;兕;璇;;;;;;;;;;;;;;;;;;;;
;;;;;;;侔;倭;俾;倜;僭;僬;僦;夔;勹;匍;羸;冫;冱;冽;冼;杩;;;;;;;;;;;;;;;;;;;;
;;;;;;;倮;傺;僖;儆;黉;馘;冁;禀;嬴;蠃;贘;贙;贚;贛;贜;柘;;;;;;;;;;;;;;;;;;;;
;;;;;;;傩;籴;兮;巽;亵;脔;裒;贕;贖;贗;赯;赱;赲;赸;赹;柽;;;;;;;;;;;;;;;;;;;;
;;;;;;;汆;亳;衮;袤;贒;贓;贔;赪;赬;赮;趈;趉;趌;趍;趎;栾;;;;;;;;;;;;;;;;;;;;
;;;;;;;兖;贏;贐;贑;赥;赨;赩;趃;趆;趇;趜;趝;趞;趠;趡;镺;;;;;;;;;;;;;;;;;;;;
;;;;;;;贎;赒;赗;赟;赿;趀;趂;趙;趚;趛;趭;趮;趯;趰;趲;開;;;;;;;;;;;;;;;;;;;;
;;;;;;;赑;赼;赽;赾;趖;趗;趘;趪;趫;趬;跉;跊;跍;跐;跒;閛;;;;;;;;;;;;;;;;;;;;
;;;;;;;赻;趒;趓;趕;趧;趨;趩;跅;跇;跈;讵;讷;诂;诃;诋;閺;;;;;;;;;;;;;;;;;;;;
;;;;;;;趐;趤;趥;趦;跀;跁;跂;讧;讪;讴;诤;诨;诩;诮;诰;闊;;;;;;;;;;;;;;;;;;;;
;;;;;;;趢;趹;趻;趽;冥;讠;讦;诜;诟;诠;谑;谒;谔;谕;谖;榀;;;;;;;;;;;;;;;;;;;;
;;;;;;;趷;凇;冖;冢;诖;诘;诙;谇;谌;谏;谮;谯;谲;谳;谵;榭;;;;;;;;;;;;;;;;;;;;
;;;;;;;跔;诒;诓;诔;谀;谂;谄;谧;谪;谫;陉;陔;陟;陧;陬;橄;;;;;;;;;;;;;;;;;;;;
;;;;;;;诎;诹;诼;诿;谠;谡;谥;阽;阼;陂;邡;邴;邳;邶;邺;檫;;;;;;;;;;;;;;;;;;;;
;;;;;;;诶;谘;谝;谟;阡;阱;阪;邝;邙;邬;跩;跭;跮;跰;跱;轱;;;;;;;;;;;;;;;;;;;;
;;;;;;;谛;卺;阝;阢;隰;邗;邛;跥;跦;跧;踆;踇;踈;踋;踍;闛;;;;;;;;;;;;;;;;;;;;
;;;;;;;卩;隈;隍;隗;跠;跡;跢;踂;踃;踄;踛;踜;踠;踡;踤;阓;;;;;;;;;;;;;;;;;;;;
;;;;;;;陴;跘;跙;跜;跿;踀;踁;踘;踙;踚;踷;踸;踻;踼;踾;阰;;;;;;;;;;;;;;;;;;;;
;;;;;;;跕;跶;跼;跾;踕;踖;踗;踳;踴;踶;蹔;蹕;蹖;蹗;蹘;陱;;;;;;;;;;;;;;;;;;;;
;;;;;;;跴;踑;踒;踓;踭;踰;踲;蹏;蹐;蹓;蹥;蹧;蹨;蹪;蹫;隉;;;;;;;;;;;;;;;;;;;;
;;;;;;;踐;踧;踨;踫;蹌;蹍;蹎;蹢;蹣;蹤;郦;郢;郜;郗;郛;戬;;;;;;;;;;;;;;;;;;;;
;;;;;;;踦;蹃;蹅;蹆;蹟;蹠;蹡;郄;郇;郓;酆;刍;奂;劢;劬;昕;;;;;;;;;;;;;;;;;;;;
;;;;;;;踿;蹜;蹝;蹞;郅;邾;郐;鄯;鄹;酃;凼;鬯;厶;弁;畚;晗;;;;;;;;;;;;;;;;;;;;
;;;;;;;蹛;邸;邰;郏;鄞;鄣;鄱;矍;廴;凵;圳;圹;圮;圯;坜;赀;;;;;;;;;;;;;;;;;;;;
;;;;;;;蹱;郾;鄄;鄢;勰;叟;燮;圩;圬;圪;坳;垭;垤;垌;垲;觑;;;;;;;;;;;;;;;;;;;;
;;;;;;;郯;哿;勐;勖;墼;壅;壑;坨;坭;坶;埴;埯;埸;埤;埝;隣;;;;;;;;;;;;;;;;;;;;
;;;;;;;劾;垩;垡;塾;垆;坼;坻;埙;埒;垸;躂;躃;躄;躆;躈;隷;;;;;;;;;;;;;;;;;;;;
;;;;;;;坌;坩;垅;坫;埕;埘;埚;蹽;蹾;躀;躗;躘;躙;躚;躛;雘;;;;;;;;;;;;;;;;;;;;
;;;;;;;坂;垴;垓;垠;蹹;蹺;蹻;躓;躕;躖;躩;躪;躭;躮;躰;霃;;;;;;;;;;;;;;;;;;;;
;;;;;;;垧;蹵;蹷;蹸;躎;躑;躒;躦;躧;躨;躾;躿;軀;軁;軂;霟;;;;;;;;;;;;;;;;;;;;
;;;;;;;蹳;躋;躌;躍;躣;躤;躥;躻;躼;躽;軍;軏;軐;軑;軒;氙;;;;;;;;;;;;;;;;;;;;
;;;;;;;躊;躠;躡;躢;躷;躸;躹;車;軋;軌;軞;軟;軠;軡;転;肟;;;;;;;;;;;;;;;;;;;;
;;;;;;;躟;躴;躵;躶;軇;軈;軉;軛;軜;軝;塥;塬;墁;墉;墚;胂;;;;;;;;;;;;;;;;;;;;
;;;;;;;躳;軄;軅;軆;軘;軙;軚;堙;塄;堠;芎;芑;芗;芙;芫;脒;;;;;;;;;;;;;;;;;;;;
;;;;;;;軃;軕;軖;軗;埭;堀;堞;芊;芨;芄;苁;芩;芴;芡;芪;腼;;;;;;;;;;;;;;;;;;;;
;;;;;;;軔;堋;堍;埽;艽;艿;芏;芮;苋;苌;苴;苒;苘;茌;苻;霴;;;;;;;;;;;;;;;;;;;;
;;;;;;;軤;鼙;懿;艹;苣;芘;芷;茏;茇;苜;荜;茈;莒;茼;茴;靇;;;;;;;;;;;;;;;;;;;;
;;;;;;;馨;芰;苈;苊;茉;苷;苤;茜;荑;荛;茭;茺;茳;荦;荥;靜;;;;;;;;;;;;;;;;;;;;
;;;;;;;芾;苎;芤;苡;茕;苠;苕;荀;茗;荠;軯;軰;軱;軲;軳;鞆;;;;;;;;;;;;;;;;;;;;
;;;;;;;苄;茚;茆;茔;荇;荃;荟;軬;軭;軮;軿;輀;輁;輂;較;鞜;;;;;;;;;;;;;;;;;;;;
;;;;;;;茑;荞;茯;荏;軩;軪;軫;軼;軽;軾;輏;輐;輑;輒;輓;殳;;;;;;;;;;;;;;;;;;;;
;;;;;;;莛;軦;軧;軨;軹;軺;軻;輌;輍;輎;輟;輠;輡;輢;輣;炜;;;;;;;;;;;;;;;;;;;;
;;;;;;;軥;軶;軷;軸;載;輊;輋;輜;輝;輞;輮;輯;輰;輱;輲;煜;;;;;;;;;;;;;;;;;;;;
;;;;;;;軵;輆;輇;輈;輙;輚;輛;輫;輬;輭;輾;輿;轀;轁;轂;爝;;;;;;;;;;;;;;;;;;;;
;;;;;;;輅;輖;輗;輘;輨;輩;輪;輻;輼;輽;莳;莴;莠;莪;莓;祜;;;;;;;;;;;;;;;;;;;;
;;;;;;;輕;輥;輦;輧;輸;輹;輺;荮;莰;荸;莺;莼;菁;萁;菥;鞳;;;;;;;;;;;;;;;;;;;;
;;;;;;;輤;輵;輶;輷;荬;荪;荭;莘;莞;莨;菔;菟;萏;萃;菸;韄;;;;;;;;;;;;;;;;;;;;
;;;;;;;輴;荨;茛;荩;荽;莸;荻;萸;萑;萆;葳;蒇;蒈;葺;蒉;韔;;;;;;;;;;;;;;;;;;;;
;;;;;;;轄;荼;莶;莩;菽;菖;萜;葑;葚;葙;蓐;蓦;蒽;蓓;蓊;韽;;;;;;;;;;;;;;;;;;;;
;;;;;;;莅;萘;萋;菝;菰;菡;葜;葭;蓁;蓍;蔸;蓰;蔹;蔟;蔺;頍;;;;;;;;;;;;;;;;;;;;
;;;;;;;堇;菅;菀;萦;蒌;蒎;萱;蓣;蔌;甍;轏;轐;轑;轒;轓;懑;;;;;;;;;;;;;;;;;;;;
;;;;;;;菪;葆;葩;葶;蒴;蒗;蓥;轌;轍;轎;轟;轠;轡;轢;轣;砜;;;;;;;;;;;;;;;;;;;;
;;;;;;;萼;蓠;蒡;蒹;轉;轊;轋;轜;轝;轞;辥;辦;辧;辪;辬;硐;;;;;;;;;;;;;;;;;;;;
