name;surname;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;豚;腭;腧;塍;霥;霦;霧;霿;靀;靁;靔;靕;靗;頼;頝;靘;;;;;;;;;;;;;;;;;;;;
;;;;;;;腽;霢;霣;霤;霻;霼;霽;靏;靐;靑;靭;靮;靯;題;頭;靰;;;;;;;;;;;;;;;;;;;;
;;;;;;;霡;霶;霷;霺;靌;靍;靎;靪;靫;靬;鞀;鞁;鞂;顛;頽;鞃;;;;;;;;;;;;;;;;;;;;
;;;;;;;霵;靉;靊;靋;靦;靧;靨;靽;靾;靿;鞖;鞗;鞙;顫;額;鞚;;;;;;;;;;;;;;;;;;;;
;;;;;;;靈;靟;靣;靤;靹;靺;靻;鞐;鞓;鞕;飒;飓;飕;瞽;顜;飙;;;;;;;;;;;;;;;;;;;;
;;;;;;;靝;靵;靷;靸;鞌;鞎;鞏;歆;歙;飑;旌;旎;旒;罱;顬;旖;;;;;;;;;;;;;;;;;;;;
;;;;;;;靲;鞈;鞉;鞊;欷;欹;歃;旆;旄;旃;焓;焖;焯;钔;町;焱;;;;;;;;;;;;;;;;;;;;
;;;;;;;鞇;臁;膦;欤;齑;斓;於;烨;烊;焐;熠;燠;燔;钶;罹;燧;;;;;;;;;;;;;;;;;;;;
;;;;;;;鞝;毂;觳;斐;炷;炫;炱;熳;熵;熨;礻;祀;祆;铐;钗;祉;;;;;;;;;;;;;;;;;;;;
;;;;;;;彀;炝;炻;烀;煸;煺;熘;扃;扈;扉;禚;禧;禳;铨;钷;忑;;;;;;;;;;;;;;;;;;;;
;;;;;;;炖;煅;煲;煊;熹;戾;戽;祺;禅;禊;鞪;鞬;鞮;颩;铑;鞰;;;;;;;;;;;;;;;;;;;;
;;;;;;;煨;灬;焘;煦;祠;祯;祧;鞧;鞨;鞩;鞿;韀;韁;颹;铪;韂;;;;;;;;;;;;;;;;;;;;
;;;;;;;爨;祚;祢;祗;鞤;鞥;鞦;鞼;鞽;鞾;韏;韐;韑;飉;颪;韒;;;;;;;;;;;;;;;;;;;;
;;;;;;;祓;鞟;鞡;鞢;鞹;鞺;鞻;韌;韍;韎;韟;韠;韡;飣;颺;韢;;;;;;;;;;;;;;;;;;;;
;;;;;;;鞞;鞶;鞷;鞸;韉;韊;韋;韜;韝;韞;韸;韹;韺;飴;飊;韻;;;;;;;;;;;;;;;;;;;;
;;;;;;;鞵;韆;韇;韈;韙;韚;韛;韲;韴;韷;須;頉;頊;餄;飤;頋;;;;;;;;;;;;;;;;;;;;
;;;;;;;韅;韖;韗;韘;韯;韰;韱;項;順;頇;愍;慝;憩;锃;飵;憝;;;;;;;;;;;;;;;;;;;;
;;;;;;;韕;韥;韨;韮;頂;頃;頄;恣;悫;愆;砗;砘;砑;锝;餅;斫;;;;;;;;;;;;;;;;;;;;
;;;;;;;韤;響;頀;頁;恧;恁;恙;矸;砀;砉;硎;硭;餖;锿;锂;硖;;;;;;;;;;;;;;;;;;;;
;;;;;;;韾;怼;恝;恚;泶;淼;矶;砬;砣;砩;碲;碹;餦;镙;锞;碥;;;;;;;;;;;;;;;;;;;;
;;;;;;;頎;肀;聿;沓;砟;砼;砥;碜;碡;碣;黻;黼;餷;镯;镂;盱;;;;;;;;;;;;;;;;;;;;
;;;;;;;戆;砹;砺;砻;碓;碚;碇;礴;龛;黹;睑;睇;饇;稞;镛;睃;;;;;;;;;;;;;;;;;;;;
;;;;;;;砝;硌;硪;碛;礓;礤;礞;眵;眸;睐;頙;頚;饘;餗;镱;頛;;;;;;;;;;;;;;;;;;;;
;;;;;;;硇;磲;礅;磴;眙;眭;眦;頖;頗;領;頩;頪;饻;餧;稔;頫;;;;;;;;;;;;;;;;;;;;
;;;;;;;磬;眈;眚;眢;頓;頔;頕;頦;頧;頨;頹;頺;瓞;餸;餘;頻;;;;;;;;;;;;;;;;;;;;
;;;;;;;眇;預;頑;頒;頣;頤;頥;頶;頷;頸;顉;顊;鸺;饈;館;顋;;;;;;;;;;;;;;;;;;;;
;;;;;;;頏;頠;頡;頢;頳;頴;頵;顆;顇;顈;願;顙;鹛;饙;餹;顚;;;;;;;;;;;;;;;;;;;;
;;;;;;;頟;頰;頱;頲;顃;顄;顅;顕;顖;顗;顨;顩;疖;饾;饉;顪;;;;;;;;;;;;;;;;;;;;
;;;;;;;頯;顀;顁;顂;顒;顓;顔;顥;顦;顧;瞠;瞰;痨;瓠;饚;瞵;;;;;;;;;;;;;;;;;;;;
;;;;;;;頿;顏;顐;顑;顢;顣;顤;瞌;瞑;瞟;詈;罨;瘘;鸾;馂;罴;;;;;;;;;;;;;;;;;;;;
;;;;;;;顎;顟;顠;顡;瞍;睽;瞀;罘;罡;罟;钍;钏;馤;鹜;甬;钐;;;;;;;;;;;;;;;;;;;;
;;;;;;;類;睢;睥;睿;畲;畹;疃;钋;钊;钌;钰;钲;馶;疠;鹁;钴;;;;;;;;;;;;;;;;;;;;
;;;;;;;顮;畋;畈;畛;钅;钆;钇;钭;钬;钯;铌;铍;駆;痦;鹞;铎;;;;;;;;;;;;;;;;;;;;
;;;;;;;畎;盍;盥;蠲;钤;钫;钪;铉;铊;铋;铤;铥;駖;瘕;疝;铧;;;;;;;;;;;;;;;;;;;;
;;;;;;;罾;钛;钜;钣;钿;铄;铈;铟;铠;铢;颙;颣;駥;馦;痤;風;;;;;;;;;;;;;;;;;;;;
;;;;;;;钚;钺;钼;钽;铘;铛;铞;颎;颒;颕;颶;颷;駵;馷;瘙;颸;;;;;;;;;;;;;;;;;;;;
;;;;;;;钹;铖;铗;铙;顳;顴;颋;颳;颴;颵;飆;飇;瘳;駇;馧;飈;;;;;;;;;;;;;;;;;;;;
;;;;;;;铕;顰;顱;顲;颰;颱;颲;飃;飄;飅;飠;飡;窦;駗;馸;飢;;;;;;;;;;;;;;;;;;;;
;;;;;;;顯;颭;颮;颯;飀;飁;飂;飛;飜;飝;飱;飲;裉;駦;駈;飳;;;;;;;;;;;;;;;;;;;;
;;;;;;;颬;颽;颾;颿;飔;飖;飗;飮;飯;飰;餁;餂;褴;駶;駘;餃;;;;;;;;;;;;;;;;;;;;
;;;;;;;颼;飍;飏;飐;飫;飬;飭;飾;飿;餀;铼;铽;耢;癍;駧;铿;;;;;;;;;;;;;;;;;;;;
;;;;;;;飌;飦;飩;飪;飻;飼;飽;铵;铷;铹;锖;锘;顸;窠;駷;锛;;;;;;;;;;;;;;;;;;;;
;;;;;;;飥;飸;飹;飺;铯;铳;铴;锓;锔;锕;锸;锼;騆;裢;癞;锾;;;;;;;;;;;;;;;;;;;;
;;;;;;;飷;铩;铫;铮;锎;锏;锒;锴;锶;锷;镖;镗;騖;褫;窬;镘;;;;;;;;;;;;;;;;;;;;
;;;;;;;餇;锉;锊;锍;锬;锱;锲;镒;镓;镔;镪;镫;騦;耥;裎;镬;;;;;;;;;;;;;;;;;;;;
;;;;;;;锇;锪;锫;锩;镌;镎;镏;镧;镨;镩;嵇;稃;騶;颀;褶;稂;;;;;;;;;;;;;;;;;;;;
;;;;;;;锢;镅;镆;镉;镤;镥;镦;秣;秫;稆;餔;騕;驅;騇;耦;餕;;;;;;;;;;;;;;;;;;;;
;;;;;;;镄;镝;镡;镢;雉;秕;秭;餑;餒;餓;餤;騥;驕;騗;颃;餥;;;;;;;;;;;;;;;;;;;;
;;;;;;;镟;锺;矧;矬;餌;餎;餏;餡;餢;餣;餵;騵;颥;騧;騈;餶;;;;;;;;;;;;;;;;;;;;
;;;;;;;镳;餉;養;餋;餞;餟;餠;餲;餳;餴;饅;驄;蚣;騷;騘;饆;;;;;;;;;;;;;;;;;;;;
;;;;;;;餈;餛;餜;餝;餯;餰;餱;饂;饃;饄;饖;驔;蛱;驆;騨;饗;;;;;;;;;;;;;;;;;;;;
;;;;;;;餚;餫;餬;餭;餿;饀;饁;饑;饒;饓;饸;颢;蜍;驖;騸;饹;;;;;;;;;;;;;;;;;;;;
;;;;;;;餪;餼;餽;餾;饎;饏;饐;饤;饦;饳;皙;蚧;蜢;颦;驇;皤;;;;;;;;;;;;;;;;;;;;
;;;;;;;餻;饋;饌;饍;饠;饡;饢;皈;皎;皓;鸷;蛩;螯;蚪;驗;鸹;;;;;;;;;;;;;;;;;;;;
;;;;;;;饊;饝;饞;饟;黏;馥;穰;鸱;鸶;鸸;鹗;蜊;驦;蛲;虍;鹚;;;;;;;;;;;;;;;;;;;;
;;;;;;;饜;稹;稷;穑;鸫;鸬;鸲;鹎;鹑;鹕;疒;螂;骪;蜉;蚓;疔;;;;;;;;;;;;;;;;;;;;
;;;;;;;馉;鸨;鸩;鸪;鹉;鹋;鹌;鹱;鹭;鹳;痍;螓;髄;蝽;蛭;痣;;;;;;;;;;;;;;;;;;;;
;;;;;;;鸢;鹆;鹇;鹈;鹪;鹫;鹬;痃;痂;痖;瘊;驥;髚;螨;蜣;瘥;;;;;;;;;;;;;;;;;;;;
;;;;;;;鹄;鹧;鹨;鹩;痄;疱;疰;瘅;瘌;瘗;馢;骩;髮;驧;蝾;馣;;;;;;;;;;;;;;;;;;;;
;;;;;;;鹦;疳;疴;疸;痿;瘐;瘀;馟;馠;馡;馴;髃;鬁;骫;蟒;馵;;;;;;;;;;;;;;;;;;;;
;;;;;;;疣;瘃;痱;痼;馜;馝;馞;馱;馲;馳;駄;髙;蟋;髆;驨;駅;;;;;;;;;;;;;;;;;;;;
;;;;;;;痧;馎;馚;馛;馮;馯;馰;駁;駂;駃;駔;髬;蠹;髛;骬;駕;;;;;;;;;;;;;;;;;;;;
;;;;;;;馌;馫;馬;馭;馾;馿;駀;駑;駒;駓;駣;鬀;筇;髰;髇;駤;;;;;;;;;;;;;;;;;;;;
;;;;;;;馪;馻;馼;馽;駎;駏;駐;駠;駡;駢;駳;螳;筌;鬂;髜;駴;;;;;;;;;;;;;;;;;;;;
;;;;;;;馺;駋;駌;駍;駝;駞;駟;駰;駱;駲;癃;蠡;箪;蟓;髱;瘾;;;;;;;;;;;;;;;;;;;;
;;;;;;;駊;駚;駛;駜;駭;駮;駯;瘰;瘿;瘵;窈;笏;簏;蠼;鬄;窕;;;;;;;;;;;;;;;;;;;;
;;;;;;;駙;駪;駫;駬;瘠;癀;瘭;穹;窀;窆;袷;筵;鬖;笸;螽;袼;;;;;;;;;;;;;;;;;;;;
;;;;;;;駩;瘛;瘼;瘢;翊;竦;穸;袂;袢;裆;褛;箅;鬨;筝;缶;褊;;;;;;;;;;;;;;;;;;;;
;;;;;;;駹;癖;癫;癯;衲;衽;衿;褡;褙;褓;耜;篼;鬺;箜;笪;耠;;;;;;;;;;;;;;;;;;;;
;;;;;;;癜;窳;衤;衩;裨;裾;裰;耒;耔;耖;聱;鬕;魘;簖;筠;覃;;;;;;;;;;;;;;;;;;;;
;;;;;;;窭;裱;褚;裼;皲;皴;矜;聍;聒;聩;騄;鬧;魧;鬗;箢;騅;;;;;;;;;;;;;;;;;;;;
;;;;;;;裥;襻;疋;胥;耵;聃;聆;騁;騂;騃;鬦;鬹;魷;鬩;簋;騔;;;;;;;;;;;;;;;;;;;;
;;;;;;;襦;耨;耱;耋;駾;駿;騀;騑;騒;験;鬸;魗;衄;鬽;鬘;騤;;;;;;;;;;;;;;;;;;;;
;;;;;;;耩;駻;駼;駽;騎;騏;騐;騡;騢;騣;魖;魦;艏;魙;鬪;騴;;;;;;;;;;;;;;;;;;;;
;;;;;;;駺;騋;騌;騍;騞;騟;騠;騱;騲;騳;魥;魶;籼;魨;鬾;驃;;;;;;;;;;;;;;;;;;;;
;;;;;;;騊;騛;騜;騝;騮;騯;騰;驀;驁;驂;魵;臬;糗;魸;魚;驓;;;;;;;;;;;;;;;;;;;;
;;;;;;;騚;騫;騬;騭;騽;騾;騿;驐;驑;驒;舄;艋;綮;舡;魩;颡;;;;;;;;;;;;;;;;;;;;
;;;;;;;騪;騺;騻;騼;驍;驎;驏;颛;颞;颟;艉;羲;酎;艚;魹;蚝;;;;;;;;;;;;;;;;;;;;
;;;;;;;騹;驊;驋;驌;颏;颔;颚;蚍;蚋;蚬;羰;糅;鮈;敉;舢;蚴;;;;;;;;;;;;;;;;;;;;
;;;;;;;驉;颉;颌;颍;虼;虻;蚨;蚯;蛉;蛏;糈;綦;鮘;糨;艟;蜈;;;;;;;;;;;;;;;;;;;;
;;;;;;;驙;虮;虿;虺;蚰;蚺;蚱;蜃;蜇;蛸;絷;酐;鮨;繇;粑;蜿;;;;;;;;;;;;;;;;;;;;
;;;;;;;虬;蛄;蚵;蛎;蛟;蛘;蛑;蜱;蜩;蜷;酊;鮇;鮸;酏;艮;蝥;;;;;;;;;;;;;;;;;;;;
;;;;;;;蚶;蜓;蛞;蛴;蜾;蝈;蜴;蝼;蝤;蝙;鮆;鮗;鯇;鮉;纛;驤;;;;;;;;;;;;;;;;;;;;
;;;;;;;蛐;蜥;蜮;蜚;螋;蝓;蝣;驡;驢;驣;鮖;鮧;鯗;鮙;酤;骦;;;;;;;;;;;;;;;;;;;;
;;;;;;;蜞;蝰;蝌;蝮;驞;驟;驠;骔;骕;骙;鮦;鮷;醅;鮩;鮊;骿;;;;;;;;;;;;;;;;;;;;
;;;;;;;蝠;驛;驜;驝;骉;骍;骎;骻;骽;骾;鮶;鯆;跫;鮹;鮚;髗;;;;;;;;;;;;;;;;;;;;
;;;;;;;驚;驫;驲;骃;骴;骵;骹;體;髕;髖;鯅;鯖;跆;鯈;鮪;髪;;;;;;;;;;;;;;;;;;;;
;;;;;;;驪;骯;骲;骳;髏;髐;髒;髧;髨;髩;鯕;醌;踯;鯘;鮺;髿;;;;;;;;;;;;;;;;;;;;
;;;;;;;骮;髊;髍;髎;髣;髤;髥;髼;髽;髾;酹;趸;蹯;醐;鯉;螵;;;;;;;;;;;;;;;;;;;;
;;;;;;;髉;髞;髠;髢;髷;髸;髺;螫;蟥;螬;鹾;跛;觞;踅;鯙;蠛;;;;;;;;;;;;;;;;;;;;
;;;;;;;髝;髴;髵;髶;螭;螗;螃;蠓;蟾;蠊;跏;踣;鯨;跬;醍;笫;;;;;;;;;;;;;;;;;;;;
;;;;;;;髳;蟆;螈;螅;蟠;蟮;蠖;笄;笕;笊;踮;蹼;鯸;踺;蹙;筅;;;;;;;;;;;;;;;;;;;;
;;;;;;;鬆;蟊;蟛;蟪;竽;笈;笃;笞;筘;筚;蹶;觖;鰈;蹴;跷;箨;;;;;;;;;;;;;;;;;;;;
;;;;;;;蟀;罅;舐;竺;笤;笳;笾;箸;箬;箝;斛;鯧;鰘;觚;蹀;篾;;;;;;;;;;;;;;;;;;;;
;;;;;;;罄;笱;笠;笥;箐;箦;箧;篦;篪;簌;鯦;鯷;鰧;鯩;躅;鬔;;;;;;;;;;;;;;;;;;;;
;;;;;;;笮;筢;筲;筱;篝;篚;篥;鬐;鬑;鰅;鯶;鰇;鰷;鯹;觜;鬒;;;;;;;;;;;;;;;;;;;;
;;;;;;;筻;篑;篁;篌;鬌;鬍;鬎;鬢;鬤;鰕;鰆;鰗;霈;鰉;鯪;鬥;;;;;;;;;;;;;;;;;;;;
;;;;;;;箴;鬉;鬊;鬋;鬞;鬠;鬡;鬵;鬶;鰤;鰖;鰦;黾;鰙;鯺;鬷;;;;;;;;;;;;;;;;;;;;
;;;;;;;鬇;鬛;鬜;鬝;鬱;鬳;鬴;魒;魓;鰴;鰥;鰶;鎏;鰨;鰊;魕;;;;;;;;;;;;;;;;;;;;
;;;;;;;鬚;鬭;鬮;鬰;魌;魎;魐;魢;魣;雯;鰵;霁;鲕;鰸;鰚;魤;;;;;;;;;;;;;;;;;;;;
;;;;;;;鬬;魆;魊;魋;魟;魠;魡;魲;魳;龉;霆;龌;鲮;霏;鰩;魴;;;;;;;;;;;;;;;;;;;;
;;;;;;;魀;魜;魝;魞;魯;魰;魱;臾;舁;錾;龊;鏊;鳇;鼋;鰹;舂;;;;;;;;;;;;;;;;;;;;
;;;;;;;魛;魬;魭;魮;簸;籁;籀;舴;舾;鲑;鍪;鲔;鱈;鐾;霎;艄;;;;;;;;;;;;;;;;;;;;
;;;;;;;魫;簟;簪;簦;舸;舻;舳;羟;羧;鲩;鲒;鲭;鱘;鲚;鼍;羯;;;;;;;;;;;;;;;;;;;;
;;;;;;;魻;舯;舨;舫;裟;襞;羝;糇;糌;鳄;鲫;鳆;鱨;鲰;鑫;糍;;;;;;;;;;;;;;;;;;;;
;;;;;;;舭;袅;袈;裘;粼;粽;糁;翮;翳;鱅;鳅;鱇;鱸;鳊;鲛;糸;;;;;;;;;;;;;;;;;;;;
;;;;;;;衾;粞;粢;粲;翡;翦;翩;赭;豇;鱕;鱆;鱗;鲗;鱉;鲱;豉;;;;;;;;;;;;;;;;;;;;
;;;;;;;粜;翎;翕;翥;趑;趱;赧;鮃;鮄;鱥;鱖;鱧;鳒;鱙;鳋;鮅;;;;;;;;;;;;;;;;;;;;
;;;;;;;羿;赳;趄;趔;鮀;鮁;鮂;鮓;鮔;鱵;鱦;鱷;鳜;鱩;鱊;鮕;;;;;;;;;;;;;;;;;;;;
;;;;;;;麴;魽;魾;魿;鮐;鮑;鮒;鮣;鮤;鲏;鱶;鲖;骷;鱹;鱚;鮥;;;;;;;;;;;;;;;;;;;;
;;;;;;;魼;鮍;鮎;鮏;鮠;鮡;鮢;鮳;鮴;鳈;鲓;鳑;魈;鲘;鱪;鮵;;;;;;;;;;;;;;;;;;;;
;;;;;;;鮌;鮝;鮞;鮟;鮰;鮱;鮲;鯂;鯃;鳗;鳉;鳙;鬈;鳚;鱺;鯄;;;;;;;;;;;;;;;;;;;;
;;;;;;;鮜;鮭;鮮;鮯;鮿;鯀;鯁;鯒;鯓;鞴;鳘;骰;黛;鳝;鲙;鯔;;;;;;;;;;;;;;;;;;;;
;;;;;;;鮬;鮼;鮽;鮾;鯏;鯐;鯑;酾;酲;魃;骱;魉;鼽;鹘;鳛;酴;;;;;;;;;;;;;;;;;;;;
;;;;;;;鮻;鯌;鯍;鯎;酩;酯;酽;醴;醺;髻;魇;髹;鳯;魍;鳟;豕;;;;;;;;;;;;;;;;;;;;
;;;;;;;鯋;酢;酡;酰;醮;醯;醵;跚;跞;鏖;髭;麟;鳿;鬏;骶;跎;;;;;;;;;;;;;;;;;;;;
;;;;;;;鯛;醣;醪;醭;跄;跖;跗;踝;踟;鼯;麝;鼷;鴏;黜;魑;踬;;;;;;;;;;;;;;;;;;;;
;;;;;;;醢;趿;趼;趺;踉;跽;踔;蹒;蹊;鳬;鼹;鳮;鴟;鼾;鬓;蹰;;;;;;;;;;;;;;;;;;;;
;;;;;;;趵;跹;跻;跤;蹁;蹂;蹑;貅;貘;鳼;鳭;鳾;鴮;鳰;黝;貔;;;;;;;;;;;;;;;;;;;;
;;;;;;;跣;踽;踱;蹉;豸;貂;貊;鯣;鯤;鴌;鳽;鴎;鴾;鴀;齄;鯥;;;;;;;;;;;;;;;;;;;;
;;;;;;;踵;躐;躜;躞;鯠;鯡;鯢;鯳;鯴;鴜;鴍;鴞;鵏;鴐;鳱;鯵;;;;;;;;;;;;;;;;;;;;
;;;;;;;躔;鯝;鯞;鯟;鯰;鯱;鯲;鰃;鴪;鴫;鴝;鴭;鵟;鴠;鴁;鰄;;;;;;;;;;;;;;;;;;;;
;;;;;;;鯜;鯭;鯮;鯯;鰀;鰁;鰂;鰓;鴺;鴻;鴬;鴽;鵯;鴯;鴑;鰔;;;;;;;;;;;;;;;;;;;;
;;;;;;;鯬;鯽;鯾;鯿;鰐;鰑;鰒;鰢;鵋;鵌;鴼;鵎;鵿;鴿;鴡;鰣;;;;;;;;;;;;;;;;;;;;
;;;;;;;鯼;鰍;鰎;鰏;鰟;鰠;鰡;鰲;鵛;鵜;鵍;鵞;鶎;鵐;鴰;鰳;;;;;;;;;;;;;;;;;;;;
;;;;;;;鰌;鰜;鰝;鰞;鰯;鰰;鰱;雩;鵫;鵬;鵝;鵮;鶞;鵠;鵀;雳;;;;;;;;;;;;;;;;;;;;
;;;;;;;鰛;鰬;鰭;鰮;訾;謦;靓;龇;鵻;鵼;鵭;鵾;鶯;鵰;鵑;龈;;;;;;;;;;;;;;;;;;;;
;;;;;;;鰫;觥;觫;觯;龃;龅;龆;銮;鶊;鶋;鵽;鶍;鶿;鶀;鵡;鋈;;;;;;;;;;;;;;;;;;;;
;;;;;;;鰻;霰;霾;龀;瞿;雠;銎;鲎;鶚;鶛;鶌;鶝;鷏;鶏;鵱;鲐;;;;;;;;;;;;;;;;;;;;
;;;;;;;霭;隽;雎;雒;鲈;稣;鲋;鲧;鶫;鶬;鶜;鶮;鷟;鶟;鶁;鲨;;;;;;;;;;;;;;;;;;;;
;;;;;;;隼;鲅;鲆;鲇;鲣;鲥;鲦;鲼;鶻;鶼;鶭;鶾;鷮;鶰;鶐;鲽;;;;;;;;;;;;;;;;;;;;
;;;;;;;鲂;鲠;鲡;鲢;鲷;鲺;鲻;鱃;鷋;鷌;鶽;鷎;鷾;鷀;鶠;鱄;;;;;;;;;;;;;;;;;;;;
;;;;;;;鲟;鲴;鲵;鲶;鱀;鱁;鱂;鱓;鷛;鷜;鷍;鷞;鸏;鷐;鶱;鱔;;;;;;;;;;;;;;;;;;;;
;;;;;;;鲳;鰽;鰾;鰿;鱐;鱑;鱒;鱣;鷪;鷫;鷝;鷭;鸤;鷠;鷁;鱤;;;;;;;;;;;;;;;;;;;;
;;;;;;;鰼;鱍;鱎;鱏;鱠;鱡;鱢;鱳;鷺;鷻;鷬;鷽;鹟;鷯;鷑;鱴;;;;;;;;;;;;;;;;;;;;
;;;;;;;鱌;鱝;鱞;鱟;鱰;鱱;鱲;鲊;鸋;鸌;鷼;鸎;鹼;鷿;鷡;鲌;;;;;;;;;;;;;;;;;;;;
;;;;;;;鱜;鱭;鱮;鱯;鲃;鲄;鲉;鳁;鸛;鸜;鸍;鸞;麑;鸐;鷰;鳂;;;;;;;;;;;;;;;;;;;;
;;;;;;;鱬;鱽;鱾;鲀;鲾;鲿;鳀;鳔;鹔;鹖;鸝;鹝;麥;鸧;鸀;鳕;;;;;;;;;;;;;;;;;;;;
;;;;;;;鱻;鲬;鲯;鲹;鳏;鳐;鳓;鞣;鹸;鹹;鹙;鹻;麹;鹠;鸑;鞲;;;;;;;;;;;;;;;;;;;;
;;;;;;;鲪;鳌;鳍;鳎;鞔;鞯;鞫;髑;麍;麎;鹺;麐;黒;鹽;鸮;魅;;;;;;;;;;;;;;;;;;;;
;;;;;;;鳡;鞅;鞑;鞒;髂;髋;髌;髯;麡;麢;麏;麤;黮;麔;鹡;髫;;;;;;;;;;;;;;;;;;;;
;;;;;;;靼;髁;髀;髅;髟;髡;髦;麋;麳;麵;麣;麷;鼃;麧;麀;麒;;;;;;;;;;;;;;;;;;;;
;;;;;;;骼;餮;饕;饔;麂;麇;麈;鼢;黊;黋;麶;黐;鼘;麺;麕;鼬;;;;;;;;;;;;;;;;;;;;
;;;;;;;餍;麽;麾;縻;黥;黪;黯;鳪;黨;黫;黌;黭;鼫;黓;麨;鳫;;;;;;;;;;;;;;;;;;;;
;;;;;;;鬣;黢;黩;黧;鳧;鳨;鳩;鳺;黿;鼀;黬;鼂;齃;黰;麼;鳻;;;;;;;;;;;;;;;;;;;;
;;;;;;;黟;鳤;鳥;鳦;鳷;鳸;鳹;鴊;鼒;鼔;鼁;鼖;齖;鼄;黕;鴋;;;;;;;;;;;;;;;;;;;;
;;;;;;;鳣;鳴;鳵;鳶;鴇;鴈;鴉;鴚;鼧;鼨;鼕;鼪;齦;鼚;黱;鴛;;;;;;;;;;;;;;;;;;;;
;;;;;;;鳳;鴄;鴅;鴆;鴗;鴘;鴙;鴩;鼿;齀;鼩;齂;齶;鼭;鼅;黷;;;;;;;;;;;;;;;;;;;;
;;;;;;;鴃;鴔;鴕;鴖;鴦;鴧;鴨;鴹;齒;齓;齁;齕;龑;齅;鼛;鼊;;;;;;;;;;;;;;;;;;;;
;;;;;;;鴓;鴣;鴤;鴥;鴶;鴷;鴸;鵊;齢;齣;齔;齥;郎;齗;鼮;鼣;;;;;;;;;;;;;;;;;;;;
;;;;;;;鴢;鴳;鴴;鴵;鵇;鵈;鵉;鵚;齲;齳;齤;齵;﨤;齧;齆;鼶;;;;;;;;;;;;;;;;;;;;
;;;;;;;鴲;鵄;鵅;鵆;鵗;鵘;鵙;鵪;龍;龎;齴;龐;麠;齷;齘;齌;;;;;;;;;;;;;;;;;;;;
;;;;;;;鵃;鵔;鵕;鵖;鵧;鵨;鵩;鵺;龢;龣;龏;龥;麲;龒;齨;齞;;;;;;;;;;;;;;;;;;;;
;;;;;;;鵓;鵤;鵥;鵦;鵷;鵸;鵹;鶉;﨟;蘒;龤;﨣;黈;凉;齸;齮;;;;;;;;;;;;;;;;;;;;
;;;;;;;鵣;鵴;鵵;鵶;鶆;鶇;鶈;鶙;黀;黙;﨡;黚;黦;﨧;龓;齽;;;;;;;;;;;;;;;;;;;;
;;;;;;;鵳;鶃;鶄;鶅;鶖;鶗;鶘;鶪;黗;黴;點;黵;黽;黸;秊;龜;;;;;;;;;;;;;;;;;;;;
;;;;;;;鶂;鶓;鶔;鶕;鶧;鶨;鶩;鶺;黳;鼇;黶;鼈;鼑;鼌;﨨;﨑;;;;;;;;;;;;;;;;;;;;
;;;;;;;鶒;鶤;鶥;鶦;鶷;鶸;鶹;鷊;鼆;鼞;鼉;鼟;鼦;鼤;麊;黺;;;;;;;;;;;;;;;;;;;;
;;;;;;;鶣;鶴;鶵;鶶;鷇;鷈;鷉;鷚;鼝;鼳;鼡;鼴;鼼;鼸;麞;鼏;;;;;;;;;;;;;;;;;;;;
;;;;;;;鶳;鷄;鷅;鷆;鷗;鷘;鷙;鷩;鼲;齉;鼵;齊;齏;齍;麱;鼥;;;;;;;;;;;;;;;;;;;;
;;;;;;;鷃;鷔;鷕;鷖;鷦;鷧;鷨;鷹;齈;齛;齋;齜;齡;齟;黇;鼺;;;;;;;;;;;;;;;;;;;;
;;;;;;;鷓;鷣;鷤;鷥;鷶;鷷;鷸;鸊;齚;齫;齝;齬;齱;齯;黤;齎;;;;;;;;;;;;;;;;;;;;
;;;;;;;鷢;鷳;鷴;鷵;鸇;鸈;鸉;鸚;齪;齺;齭;齻;龂;齾;麉;齠;;;;;;;;;;;;;;;;;;;;
;;;;;;;鷲;鸄;鸅;鸆;鸗;鸘;鸙;鹓;齹;龖;齼;龗;龡;龝;麜;齰;;;;;;;;;;;;;;;;;;;;
;;;;;;;鸃;鸔;鸕;鸖;鹍;鹐;鹒;鹷;龕;嗀;龘;﨎;礼;﨓;麰;龁;;;;;;;;;;;;;;;;;;;;
;;;;;;;鸓;鸻;鸼;鹀;鹴;鹵;鹶;麌;隣;麬;﨏;麭;麮;黅;黆;龞;;;;;;;;;;;;;;;;;;;;
;;;;;;;鸴;鹮;鹯;鹲;麆;麗;麫;麯;麚;黁;麙;黂;黃;黡;黣;﨔;;;;;;;;;;;;;;;;;;;;
;;;;;;;鹥;麃;麄;麅;麛;麁;麘;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
